label,key,start,mid,end,pi,xsi,pi2,fwh,theta_W,tajima,KZl,sites
real,d.65001-66000,65001,65500,66000,0.00773632892081,0.744889342224,0.25432395578,0.00761092451298,0.00772117214435,0.00635141406272,0.0276042531377,1014760
real,u.95001-96000,-95001,-95501,-96000,0.0078253624485,0.746147249424,0.263015974478,0.00787787480601,0.00773292693975,0.0386746911849,-0.0115411080238,755113
real,d.79001-80000,79001,79500,80000,0.00791744134171,0.756784853676,0.248836665494,0.00803285561768,0.00783756341544,0.032974751358,-0.0250272240133,798149
real,u.91001-92000,-91001,-91501,-92000,0.00779430092959,0.754702072726,0.255169026269,0.00799729162164,0.00776717795911,0.011298185047,-0.0444166533997,789072
real,u.53001-54000,-53001,-53501,-54000,0.00770385857738,0.750757951042,0.249082218133,0.00760528875604,0.00770916380648,-0.00222667413081,0.0217318923279,1447561
real,d.48001-49000,48001,48500,49000,0.00769274927823,0.751035535282,0.25076170458,0.0076258745465,0.00768102571609,0.00493851944169,0.0147978939251,1307644
real,u.58001-59000,-58001,-58501,-59000,0.00789343799007,0.750216718676,0.255329932281,0.00794567067066,0.00777774574852,0.0481291467238,-0.0114142415999,1341581
real,d.42001-43000,42001,42500,43000,0.00765050574933,0.748678090944,0.251597457815,0.00756358489309,0.00763248394527,0.00763997941618,0.0193561500027,1463554
real,u.89001-90000,-89001,-89501,-90000,0.0078393449446,0.751918471613,0.262228688712,0.00808033884108,0.00772769875399,0.0467444029482,-0.0530017441196,810620
real,u.92001-93000,-92001,-92501,-93000,0.00801094189882,0.746893676493,0.263308318439,0.0081134875913,0.00789357991008,0.0481048238832,-0.022078874052,783339
real,u.40001-41000,-40001,-40501,-41000,0.00776845438435,0.750791675194,0.257344464893,0.00783323301273,0.00773974528015,0.0120021812695,-0.014225716961,1903103
real,d.2001-3000,2001,2500,3000,0.00740606095087,0.751465554417,0.253195719643,0.00742686042767,0.00743513403045,-0.0126528676499,-0.00475504219482,12563420
real,u.6001-7000,-6001,-6501,-7000,0.0075037081398,0.751092687588,0.255021133658,0.00755122467486,0.0075127619377,-0.00389956222856,-0.0107506230188,7974447
real,d.45001-46000,45001,45500,46000,0.00773163441114,0.749587365232,0.250158531949,0.00766815337297,0.00768842107513,0.0181860848255,0.0140335116334,1395990
real,u.70001-71000,-70001,-70501,-71000,0.0076538323688,0.752751037447,0.246918263898,0.00758765747475,0.0076898744093,-0.015164892144,0.0146259166182,1077943
real,d.80001-81000,80001,80500,81000,0.0078225540067,0.756500704703,0.251915689747,0.00796869715366,0.00779540532694,0.0112679515793,-0.031861998961,790059
real,d.31001-32000,31001,31500,32000,0.00760466115667,0.751441247144,0.252959812009,0.00758637317022,0.00761377878099,-0.0038747956791,0.00408258182691,1948007
real,d.58001-59000,58001,58500,59000,0.00772791339619,0.748290620026,0.252879088594,0.00767304630426,0.00768668804992,0.0173530597156,0.0121317589839,1127765
real,d.37001-38000,37001,37500,38000,0.00746281109424,0.759077446573,0.248897182011,0.00758399256708,0.00759196874747,-0.0550463926289,-0.0271297860525,1649821
real,u.45001-46000,-45001,-45501,-46000,0.00784744242689,0.75067566497,0.255237838741,0.00793330816068,0.00775761626306,0.0374661103713,-0.0188129615056,1670913
real,d.43001-44000,43001,43500,44000,0.00782976001369,0.749254748329,0.249821419139,0.00777005449126,0.00773787361827,0.0384228314095,0.0131145594654,1441640
real,u.25001-26000,-25001,-25501,-26000,0.0077161753246,0.753014703244,0.25236283403,0.00778620036409,0.00769781433387,0.00771798828697,-0.015461945997,2966633
real,d.73001-74000,73001,73500,74000,0.00787004063022,0.751214197384,0.246018657519,0.00777372972809,0.00778953535774,0.0334389746802,0.0210137210887,872909
real,d.21001-22000,21001,21500,22000,0.00762705244705,0.75304387702,0.252245226279,0.00767588585393,0.00762893405997,-0.000798069463221,-0.0108800298518,2776411
real,d.28001-29000,28001,28500,29000,0.007632090385,0.746956945936,0.255740169715,0.0075703693856,0.00761677272508,0.00650715100301,0.0137731582063,2141838
real,u.26001-27000,-26001,-26501,-27000,0.00767121024677,0.753125227467,0.253759330423,0.00774583632057,0.00767803872837,-0.00287771975576,-0.0165202892602,2826292
real,d.38001-39000,38001,38500,39000,0.00765218317901,0.751093470437,0.253280573862,0.00764356637815,0.00767307635318,-0.00881044054324,0.00190871301546,1608194
real,u.61001-62000,-61001,-61501,-62000,0.00771465803987,0.748911661349,0.254990300209,0.00767310650387,0.0077237816217,-0.00382200246022,0.00914351668291,1269763
real,u.12001-13000,-12001,-12501,-13000,0.00753418160516,0.751104526316,0.253046242733,0.00756054062789,0.00756871170773,-0.0147624206829,-0.00591960174777,5176994
real,d.94001-95000,94001,94500,95000,0.00794392510027,0.752501939201,0.25689084127,0.0081432041587,0.00782148426418,0.0506476171725,-0.0433003350119,637324
real,d.40001-41000,40001,40500,41000,0.0076180453123,0.757223169391,0.250326796457,0.00774382344961,0.00766165258081,-0.0184161033308,-0.0279026364829,1532698
real,d.22001-23000,22001,22500,23000,0.00772180495596,0.751118228577,0.255266307342,0.00779059499461,0.00766632889569,0.0234148728621,-0.0152515623139,2659347
real,u.43001-44000,-43001,-43501,-44000,0.00774000672579,0.745686657537,0.253443269731,0.00761965913851,0.00768225656185,0.0243236894155,0.0266265716027,1752976
real,u.9001-10000,-9001,-9501,-10000,0.00757344256518,0.750312875804,0.255001101727,0.0076064655569,0.0075604886403,0.00554414657208,-0.00742426370306,6279578
real,d.76001-77000,76001,76500,77000,0.00770326197911,0.758086999529,0.242498986706,0.00768786699325,0.00771289029888,-0.00403897029646,0.00339232938572,833855
real,u.4001-5000,-4001,-4501,-5000,0.00752350650458,0.750092652446,0.25202472851,0.00749052718176,0.00752006735773,0.00147984013626,0.00745434949064,9928816
real,d.84001-85000,84001,84500,85000,0.00763600791265,0.74802779182,0.249659096407,0.00748503401382,0.00761628939553,0.00837644067793,0.0336887386462,726615
real,u.69001-70000,-69001,-69501,-70000,0.00779987357199,0.753694039652,0.255252367218,0.00789533842409,0.00779106708786,0.00365726057576,-0.0208255679727,1092834
real,u.75001-76000,-75001,-75501,-76000,0.00781975615192,0.75246257971,0.260276324741,0.00798190376125,0.00777796418085,0.0173849383262,-0.0354315706414,994172
real,d.3001-4000,3001,3500,4000,0.00740475413924,0.751504244443,0.252484226884,0.00742343737798,0.00744213293517,-0.0162522658985,-0.00426721705647,10545765
real,d.96001-97000,96001,96500,97000,0.00762327357106,0.760879281266,0.259593559448,0.00803620100052,0.0077225853092,-0.041606100297,-0.090871295203,620439
real,d.14001-15000,14001,14500,15000,0.00759405385762,0.750016510273,0.256283139057,0.00762505603279,0.00760531585562,-0.00479156138408,-0.00692878270744,3896812
real,d.82001-83000,82001,82500,83000,0.00768382033496,0.753630653225,0.255600730311,0.00784280449789,0.00771303509146,-0.0122548986646,-0.0350315522715,768032
real,u.60001-61000,-60001,-60501,-61000,0.00770739527171,0.750930967656,0.256270647274,0.00777677464178,0.0076890112147,0.00773618584908,-0.0153361563449,1292357
real,u.21001-22000,-21001,-21501,-22000,0.00762917267671,0.751115154111,0.252050734166,0.00763328920881,0.00764126302633,-0.00511977732382,-0.000915686303015,3430682
real,d.46001-47000,46001,46500,47000,0.0078560203744,0.746885443652,0.257909846687,0.00785418132592,0.00775131300809,0.0437078830036,0.000403252017394,1352021
real,u.73001-74000,-73001,-73501,-74000,0.0079289933612,0.744986773877,0.251525845379,0.0077453242254,0.00775578459146,0.0722589404137,0.0402492306555,1025160
real,d.23001-24000,23001,23500,24000,0.00772481899693,0.752719567339,0.255265450151,0.00783995296007,0.00765723168177,0.0285605443125,-0.025556846469,2575295
real,d.15001-16000,15001,15500,16000,0.00761841582129,0.750335678441,0.253916463932,0.00759499342867,0.00760905878102,0.00397910826562,0.0052321671042,3681170
real,u.30001-31000,-30001,-30501,-31000,0.007683387162,0.750806838849,0.256278883061,0.00773908730929,0.00767017546256,0.005573472742,-0.0123431498172,2487925
real,u.1001-2000,-1001,-1501,-2000,0.00738934272143,0.75095009072,0.25257171918,0.00738998231527,0.00743186122756,-0.0185126349846,-0.000146284620407,17997917
real,u.64001-65000,-64001,-64501,-65000,0.00760254597154,0.755632121266,0.246718397401,0.00760778910784,0.00767905014482,-0.0322352543606,-0.00116047951651,1204542
real,u.8001-9000,-8001,-8501,-9000,0.00750742600906,0.752354253765,0.25435689435,0.00757091906847,0.0075235325888,-0.00692731895972,-0.0143447111756,6751650
real,d.93001-94000,93001,93500,94000,0.00772503710732,0.753337126442,0.25269117963,0.00783760932563,0.00772732409217,-0.000957538401837,-0.0247583110245,646346
real,u.17001-18000,-17001,-17501,-18000,0.00763229127927,0.75032688323,0.254921347148,0.00765063851367,0.00763341841841,-0.000477790671335,-0.00408539401185,3999973
real,d.100001-101000,100001,100500,101000,0.00755657770339,0.749245473851,0.253085757122,0.00748372455898,0.00759419647897,-0.016026428432,0.0163033319978,587835
real,d.18001-19000,18001,18500,19000,0.00766150996786,0.750209789388,0.253079032512,0.00765697514935,0.0076240406271,0.0159025678954,0.00101100664684,3203776
real,d.55001-56000,55001,55500,56000,0.00781024931241,0.753402582825,0.258487031611,0.00798232684067,0.00774466053397,0.0274018629176,-0.0377637402592,1176947
real,u.32001-33000,-32001,-32501,-33000,0.00771799355078,0.751277485637,0.253215392342,0.00772133155716,0.00770594252871,0.00506022179659,-0.000736266731001,2338079
real,d.5001-6000,5001,5500,6000,0.00746768149964,0.74992479486,0.253631867978,0.00744805073731,0.00747651019352,-0.00382104552372,0.00446299836808,8008490
real,d.44001-45000,44001,44500,45000,0.00767251149109,0.752983512982,0.245994928432,0.00758769067964,0.00772506316639,-0.022011209668,0.0186621114072,1425494
real,u.86001-87000,-86001,-86501,-87000,0.00791752914507,0.746330855548,0.248727025446,0.00771998151673,0.00779803078276,0.0495810815855,0.0430551013331,851717
real,u.93001-94000,-93001,-93501,-94000,0.00783197380622,0.750065515773,0.259472361389,0.00794645481589,0.00779018641691,0.0173552591243,-0.0249756893067,773212
real,u.29001-30000,-29001,-29501,-30000,0.00777228192905,0.751686568255,0.255557111615,0.00786735971984,0.00773805123234,0.0143138775714,-0.0208844564219,2561380
real,u.36001-37000,-36001,-36501,-37000,0.00774132347261,0.750507156526,0.25018735034,0.00768154039385,0.00769599413602,0.0190582830457,0.0132033694484,2087754
real,d.78001-79000,78001,78500,79000,0.00775171223709,0.7555066749,0.245550612894,0.0077698832782,0.00776158903548,-0.0041171973449,-0.00397890658796,810766
real,u.20001-21000,-20001,-20501,-21000,0.00764431562837,0.751715364936,0.252335537114,0.00767445210185,0.00764056905575,0.00158666885611,-0.00670421025959,3563968
real,d.67001-68000,67001,67500,68000,0.00779547781187,0.754620443447,0.248135500681,0.00780569614304,0.00778723224551,0.00342596243913,-0.00223018825157,970883
real,d.19001-20000,19001,19500,20000,0.00757232451393,0.751433249903,0.248824987261,0.00752300170585,0.00756661444189,0.00244183065597,0.0110796119225,3043388
real,u.76001-77000,-76001,-76501,-77000,0.00789582755829,0.75096959568,0.261953943236,0.00809214518521,0.00783151522252,0.0265701865912,-0.0426048615597,984678
real,u.67001-68000,-67001,-67501,-68000,0.00777265208276,0.748161628074,0.254118890357,0.00772918222481,0.00769784850342,0.0314415705801,0.00959776647793,1132080
real,u.72001-73000,-72001,-72501,-73000,0.00788942504313,0.749762204059,0.252382321074,0.00784915984601,0.00776848470372,0.0503713206215,0.00880930781528,1048361
real,d.4001-5000,4001,4500,5000,0.00745004224803,0.750681612484,0.254737220522,0.00748814963018,0.00748033987769,-0.0131060757335,-0.0086591850191,9067094
real,d.39001-40000,39001,39500,40000,0.00774449603366,0.750785051456,0.256612485801,0.00782258789983,0.0077067600368,0.0158433187763,-0.0172225499435,1569969
real,u.88001-89000,-88001,-88501,-89000,0.00787272084504,0.74919748414,0.253058264076,0.00781026197479,0.0078073143631,0.0271054390765,0.0135965382736,824010
real,u.81001-82000,-81001,-81501,-82000,0.00771055010475,0.756514357846,0.247488333584,0.00779184686653,0.00774681843101,-0.0151476850107,-0.0178357386095,913153
real,u.38001-39000,-38001,-38501,-39000,0.0077896012452,0.748980386007,0.250706235369,0.00770807074207,0.00771326448279,0.0320231099711,0.0179660190091,1976612
real,u.5001-6000,-5001,-5501,-6000,0.00744952393633,0.752749440262,0.250957355782,0.00747975032336,0.00747893838544,-0.0127264121383,-0.00686966204699,8837940
real,d.47001-48000,47001,47500,48000,0.00776349542059,0.748765631411,0.256752152088,0.007781307051,0.00772376296739,0.0166446127775,-0.00391951891165,1334005
real,d.53001-54000,53001,53500,54000,0.00783047119744,0.75027793781,0.256278119369,0.00792528587863,0.00771159757655,0.0498764414472,-0.0208970993615,1227676
real,u.90001-91000,-90001,-90501,-91000,0.00777014787532,0.75236197882,0.255597108627,0.00789876572464,0.00771744941672,0.0220932087738,-0.0283243793722,793980
real,d.70001-71000,70001,70500,71000,0.00782157637043,0.750366067806,0.251861198656,0.00778559506184,0.00777859962364,0.0178761854512,0.00786171751446,920936
real,u.15001-16000,-15001,-15501,-16000,0.0075574899245,0.753003291471,0.250460881961,0.00756495710054,0.00757204886764,-0.00622152065018,-0.00167620213624,4385949
real,u.1-1000,-1,-501,-1000,0.00733017505601,0.751509663033,0.253145125219,0.00734881906396,0.0073906493341,-0.0264774915878,-0.00428794972087,28129630
real,u.80001-81000,-80001,-80501,-81000,0.00777563746123,0.751525740748,0.251843483447,0.00776061394428,0.00775530845396,0.00848126616284,0.00329242124472,940783
real,d.97001-98000,97001,97500,98000,0.00768383556657,0.763309723269,0.25167236512,0.00805302532348,0.00773711515727,-0.0222792157264,-0.0810933237451,610163
real,d.52001-53000,52001,52500,53000,0.00781822409731,0.749719757564,0.248775083763,0.00773571253305,0.00777184900493,0.0193070196604,0.0180445383091,1234546
real,u.18001-19000,-18001,-18501,-19000,0.00761407588113,0.753220231041,0.253049068201,0.00767043765226,0.00762035525491,-0.0026663663285,-0.0125716204307,3833708
real,d.7001-8000,7001,7500,8000,0.00747744026539,0.752046953245,0.253909231558,0.00754808580523,0.00750663486616,-0.0125846361379,-0.0159965578048,6524190
real,u.62001-63000,-62001,-62501,-63000,0.00763702031216,0.754028855006,0.249844134832,0.0076733616668,0.00765307812214,-0.00678898772066,-0.00807086957115,1255463
real,d.74001-75000,74001,74500,75000,0.00771696265853,0.753954933872,0.24653630348,0.00771287021607,0.00770034588358,0.00698192934324,0.000903254306782,861792
real,u.82001-83000,-82001,-82501,-83000,0.00774693217397,0.749726666966,0.252940583855,0.00773464988379,0.00773119369633,0.00658654292743,0.00270005850316,900639
real,d.35001-36000,35001,35500,36000,0.00763967416889,0.754350424111,0.253309212027,0.00776411428863,0.00761273384423,0.0114505631118,-0.0277834411095,1743599
real,d.59001-60000,59001,59500,60000,0.00778881687576,0.753526540673,0.250732042308,0.00787190443175,0.00771608991508,0.0304964136973,-0.0183016124769,1112346
real,u.56001-57000,-56001,-56501,-57000,0.00768942639287,0.750884086025,0.256024422381,0.007722765101,0.00771074040469,-0.00894390320564,-0.00734871674989,1365826
real,u.3001-4000,-3001,-3501,-4000,0.00741663042432,0.752280331256,0.251552771011,0.00743475452535,0.00745501980822,-0.0166628296349,-0.00413235941359,11530880
real,u.54001-55000,-54001,-54501,-55000,0.00766785183684,0.746338726583,0.249158176611,0.00745969218984,0.00768025600285,-0.00522578082951,0.0460660703833,1430751
real,d.71001-72000,71001,71500,72000,0.00775026362131,0.749615990243,0.257701446118,0.00784748455083,0.00763519781997,0.0487603953355,-0.0216411195001,909844
real,u.27001-28000,-27001,-27501,-28000,0.00767672867682,0.750316185318,0.251738856997,0.00761208146017,0.00768731491197,-0.00445595736997,0.0142939403981,2737584
real,u.13001-14000,-13001,-13501,-14000,0.00758646739506,0.749521400833,0.254495601245,0.00757160762743,0.00756829730753,0.00776855118352,0.00333732463183,4909239
