label,key,start,mid,end,pi,xsi,pi2,fwh,theta_W,tajima,KZl,sites
real,d.66001-67000,66001,66500,67000,0.00746393644023,0.757629304762,0.250542112888,0.00758137400946,0.00758326313842,-0.0509127721001,-0.0263205899343,997289
real,d.61001-62000,61001,61500,62000,0.00773367254199,0.750925852129,0.254111132754,0.00777472669086,0.0077394945533,-0.00243393896868,-0.00901557807694,1071956
real,d.64001-65000,64001,64500,65000,0.00773421319332,0.753771041251,0.258710928109,0.00792506539033,0.00782629163782,-0.0380671351332,-0.0414466239459,1035135
real,u.48001-49000,-48001,-48501,-49000,0.00782241365649,0.745953363942,0.263107334475,0.00786612677895,0.00777008304592,0.021791781854,-0.00956203075415,1581345
real,d.57001-58000,57001,57500,58000,0.00777522903761,0.746738088257,0.255154711161,0.00771981007033,0.00765033161276,0.0528231960861,0.0123120324348,1146100
real,d.62001-63000,62001,62500,63000,0.00769448517249,0.749088161045,0.255732223275,0.00770520902337,0.00771825289153,-0.00996361971657,-0.00236145799873,1059574
real,u.19001-20000,-19001,-19501,-20000,0.0076166094249,0.752720141908,0.250237542756,0.00763662407667,0.00760916151323,0.00316720337996,-0.0044708754286,3693450
real,u.77001-78000,-77001,-77501,-78000,0.00761144865443,0.756147596435,0.255662597743,0.00782105509846,0.00769673708019,-0.0358532388158,-0.0462852205864,976104
real,u.74001-75000,-74001,-74501,-75000,0.00800065334071,0.748104288321,0.254592507611,0.00795718169681,0.0077847277975,0.0897444529235,0.00949094155911,1011331
real,u.55001-56000,-55001,-55501,-56000,0.00773294054472,0.749940387226,0.250792205428,0.00765325399465,0.00772452126048,0.00352664947409,0.0175336802683,1394668
real,d.54001-55000,54001,54500,55000,0.00786149703825,0.742965244304,0.256482004148,0.00771172620397,0.00772054786933,0.0590701663527,0.0329710907314,1208411
real,u.37001-38000,-37001,-37501,-38000,0.00780398943808,0.753230963347,0.250657699688,0.00783270679887,0.00777537305403,0.011908640728,-0.00627760520402,2022183
real,d.75001-76000,75001,75500,76000,0.00774896851224,0.754816833175,0.253119480545,0.00784937784486,0.00771384799175,0.0147308583217,-0.0221227877778,847768
real,u.51001-52000,-51001,-51501,-52000,0.00772470233967,0.753945414853,0.251361691896,0.00779056876225,0.00768762464516,0.0156056361743,-0.0145624354134,1507409
real,d.86001-87000,86001,86500,87000,0.00777067991104,0.74591096519,0.243750871864,0.00748168148192,0.00773288147883,0.0158146936272,0.0635155486279,711586
real,u.28001-29000,-28001,-28501,-29000,0.00774886004837,0.752492492254,0.257443008552,0.00790058825712,0.00765697816296,0.0388280901248,-0.0336810046739,2646695
real,u.39001-40000,-39001,-39501,-40000,0.00770322359713,0.754685433078,0.250419981834,0.00777629354041,0.0076879905391,0.00641123702664,-0.0161545707803,1946921
real,d.16001-17000,16001,16500,17000,0.00760509766208,0.752729993293,0.251831560432,0.0076468842008,0.00761197925968,-0.00292529266969,-0.00933081284622,3520448
real,u.44001-45000,-44001,-44501,-45000,0.0078162134844,0.747985263674,0.254456232756,0.00778859598773,0.00770855254587,0.0451908037399,0.00608944646814,1726984
real,u.99001-100000,-99001,-99501,-100000,0.00777384689724,0.753142779364,0.252335809878,0.00784421498932,0.00775114251346,0.00947704280661,-0.0154289556013,715621
real,u.84001-85000,-84001,-84501,-85000,0.00773200570178,0.755648612078,0.2447769017,0.0076955447677,0.00774917324527,-0.00716792121627,0.00799671780894,881960
real,d.33001-34000,33001,33500,34000,0.00759363771134,0.752870250155,0.253667217631,0.00763298974521,0.00763838681017,-0.0189560929428,-0.0087565590582,1846681
real,u.46001-47000,-46001,-46501,-47000,0.00773386242557,0.744205375542,0.254993295477,0.00757189836893,0.00766274005352,0.0300320663285,0.0359251876835,1631295
real,u.94001-95000,-94001,-94501,-95000,0.00774886154022,0.752961038009,0.257294847594,0.00791785416363,0.00775255646576,-0.00154203111789,-0.0370470146873,759175
real,u.31001-32000,-31001,-31501,-32000,0.00772799826139,0.755019376753,0.253364545093,0.00786400963017,0.00769608304786,0.0134183762143,-0.0300386092766,2406916
real,d.10001-11000,10001,10500,11000,0.00752312204729,0.750972072035,0.252407930301,0.00753298050766,0.00753587352825,-0.00547530594787,-0.00222361862002,5022954
real,u.78001-79000,-78001,-78501,-79000,0.00785543455514,0.745462474505,0.259398643714,0.00785282342151,0.00773712299074,0.0494757279816,0.000573579283087,961480
real,d.51001-52000,51001,51500,52000,0.00789861847604,0.747416122867,0.252738041195,0.00784407923492,0.00779318241398,0.0437753872921,0.0118946182567,1261536
real,u.63001-64000,-63001,-63501,-64000,0.00769352607462,0.752034318332,0.252131366128,0.00770264646445,0.00772272916371,-0.0122352256159,-0.00200722937217,1214662
real,u.2001-3000,-2001,-2501,-3000,0.00744683073909,0.751027198676,0.253754939725,0.00747416215323,0.00746594681496,-0.00828516070263,-0.00622254963033,13848879
real,d.91001-92000,91001,91500,92000,0.00787616223761,0.750593380973,0.253739865855,0.00796465031313,0.00775478012226,0.0506418864035,-0.019392646915,669747
real,d.88001-89000,88001,88500,89000,0.00776384340957,0.751847510247,0.250648333885,0.00772330060958,0.00770942267827,0.022838562171,0.00893748789515,690296
real,d.95001-96000,95001,95500,96000,0.00780512631962,0.756801764269,0.26365310674,0.0082436578412,0.00774800883781,0.023850539609,-0.096189251039,619458
real,u.65001-66000,-65001,-65501,-66000,0.00770694503233,0.749488088864,0.260171029252,0.00779971415411,0.0076812339189,0.0108303514638,-0.0205269950004,1177976
real,d.34001-35000,34001,34500,35000,0.00767841117782,0.748722206828,0.254888553659,0.00764990927126,0.0076803870688,-0.000832425993438,0.00630751486834,1805257
real,d.90001-91000,90001,90500,91000,0.00784945434531,0.747248482749,0.25088922958,0.00772811654464,0.00773495328155,0.047893513024,0.0266600206532,673577
real,u.66001-67000,-66001,-66501,-67000,0.00766905801778,0.746133211271,0.253215190585,0.00754132516101,0.00766915183991,-3.95831172857e-05,0.0283078927552,1161271
real,u.79001-80000,-79001,-79501,-80000,0.00781753699303,0.751929702419,0.245836183921,0.007737748138,0.00777200082029,0.0189569146951,0.0174482817903,946255
real,d.20001-21000,20001,20500,21000,0.00765309488334,0.749016680311,0.253229131339,0.00760147260215,0.00762996007655,0.00981112155456,0.0114998642738,2916829
real,d.29001-30000,29001,29500,30000,0.00773270940402,0.751318505468,0.256660595341,0.00780910211451,0.00770219823182,0.0128177959874,-0.0168580940506,2087664
real,d.11001-12000,11001,11500,12000,0.00754316615785,0.752944011722,0.249228163712,0.00753358443896,0.00757294830609,-0.0127254104961,0.00215061456129,4689636
real,u.96001-97000,-96001,-96501,-97000,0.00795363251205,0.751349593741,0.25631601892,0.00805394118037,0.00787654223444,0.031666225503,-0.0216437828281,746079
real,d.85001-86000,85001,85500,86000,0.00775811822876,0.744699193789,0.255268088278,0.00763072230694,0.00770576504893,0.0219814570153,0.0280974303286,723702
real,u.59001-60000,-59001,-59501,-60000,0.0078299219333,0.744535454627,0.247334954313,0.0075741004564,0.00772764269838,0.0428249988066,0.056266205478,1320159
real,d.32001-33000,32001,32500,33000,0.0075798656583,0.752243633897,0.254064064132,0.0076398198105,0.00758938961603,-0.00406047967667,-0.0134270612703,1901634
real,u.7001-8000,-7001,-7501,-8000,0.00749979773955,0.75201756312,0.254233571103,0.00755969220162,0.00752555470762,-0.0110749153168,-0.0135280779937,7325000
real,d.13001-14000,13001,13500,14000,0.00760323793244,0.747967991392,0.253487236672,0.00754473489064,0.00758010817566,0.00987359273088,0.0131185499033,4155513
real,d.50001-51000,50001,50500,51000,0.00788077478012,0.751981547752,0.248696749063,0.00785029906301,0.0078285543384,0.0215831821936,0.00661651894596,1287134
real,d.9001-10000,9001,9500,10000,0.00751075922107,0.752893793936,0.251563891074,0.00754868490856,0.0075461851637,-0.0151906391468,-0.00854263040017,5453826
real,u.71001-72000,-71001,-71501,-72000,0.0077757451667,0.749614677431,0.249635623316,0.00767547198168,0.007710298255,0.0274641875396,0.0221035608587,1064068
real,u.16001-17000,-16001,-16501,-17000,0.00757482164673,0.753404549746,0.253787202262,0.00765783227807,0.00760113298842,-0.0112006779038,-0.0185625776311,4181943
real,u.24001-25000,-24001,-24501,-25000,0.00769759128043,0.752041509971,0.253306863744,0.00773850582463,0.00768263633706,0.0062986928044,-0.0090520347668,3074377
real,d.24001-25000,24001,24500,25000,0.00761746427487,0.752333515724,0.252701043713,0.00765378341149,0.00762654123839,-0.00385110350192,-0.00809436059059,2464808
real,d.69001-70000,69001,69500,70000,0.00794178062818,0.755134859917,0.248108330807,0.00800543837741,0.00782615815085,0.0478010631263,-0.0138243863074,938445
real,d.77001-78000,77001,77500,78000,0.00774746885364,0.750598595742,0.250098178529,0.00767615775986,0.00772333073015,0.0101119616713,0.0156923320646,820889
real,d.68001-69000,68001,68500,69000,0.00776870616405,0.75292266742,0.247261809058,0.0076980776185,0.00777338467365,-0.00194734019363,0.0154423689165,956272
real,u.49001-50000,-49001,-49501,-50000,0.00782389649359,0.746391396694,0.253105799714,0.00770775961709,0.00775034524034,0.0307065614442,0.0254690395233,1560459
real,u.50001-51000,-50001,-50501,-51000,0.00766438440218,0.747227528947,0.251836142653,0.00752315861942,0.00764122950388,0.00980484762097,0.0314132719052,1531558
real,d.49001-50000,49001,49500,50000,0.00792327736819,0.74951171095,0.255774628371,0.00795916636953,0.00780518811763,0.0489534861623,-0.00781511436061,1295852
real,d.30001-31000,30001,30500,31000,0.00756392426082,0.75207086866,0.254491575431,0.00760509395275,0.00758409285295,-0.00860478465891,-0.00922664923181,2016676
real,u.14001-15000,-14001,-14501,-15000,0.00758329711815,0.751119559371,0.253808856408,0.00761471098315,0.0075529472974,0.0130023023612,-0.00706950261947,4612309
real,d.27001-28000,27001,27500,28000,0.00762720816382,0.751326877213,0.24939757852,0.00758124972797,0.00760983522443,0.00738700244361,0.0102650810654,2221566
real,u.41001-42000,-41001,-41501,-42000,0.00771042326817,0.750876175085,0.250138900388,0.00763918588779,0.00772352055987,-0.00548696681109,0.0156769123939,1823107
real,d.56001-57000,56001,56500,57000,0.00776041531976,0.752983598708,0.252748291963,0.00784079562731,0.00772275827878,0.0157770554893,-0.0176900736358,1157730
real,u.100001-101000,-100001,-100501,-101000,0.00757823626738,0.753617954109,0.254047543692,0.00771334036857,0.00764373602136,-0.0277243553608,-0.0300391609971,709794
real,u.23001-24000,-23001,-23501,-24000,0.00760975511076,0.749169811626,0.249724734395,0.00750691313298,0.00759018140443,0.00834443973872,0.0230301842757,3186572
real,d.12001-13000,12001,12500,13000,0.00753167663141,0.752132783336,0.251915063684,0.00755691002528,0.00754259608944,-0.00468446906448,-0.00568641125701,4419600
real,d.99001-100000,99001,99500,100000,0.00759068768027,0.755367290152,0.253411905061,0.00774097152292,0.007714274987,-0.0518315393514,-0.0331076738312,589743
real,d.1001-2000,1001,1500,2000,0.00740863846157,0.752104475104,0.251625113561,0.00742514145006,0.00744295135606,-0.0149176257549,-0.00376885192356,16085949
real,d.26001-27000,26001,26500,27000,0.0076916868717,0.750219977869,0.252962485779,0.00767460034491,0.00761925878635,0.0307584908917,0.00381165932545,2281212
real,u.52001-53000,-52001,-52501,-53000,0.00763463761812,0.75530539109,0.247183940758,0.00763663374624,0.00770941555977,-0.0313843008138,-0.000440076811224,1477131
real,d.41001-42000,41001,41500,42000,0.00773419826888,0.752423416483,0.254392824545,0.00782051453365,0.00773956902438,-0.00224532597543,-0.0189556125342,1490714
real,d.63001-64000,63001,63500,64000,0.00762294011034,0.755028027718,0.248243710744,0.00763603654128,0.00767532881704,-0.0220845489105,-0.00290003704338,1045534
real,d.8001-9000,8001,8500,9000,0.00750720732478,0.75024728433,0.253309360185,0.00750709047165,0.00751687541028,-0.00416184475119,2.64234377923e-05,5944842
real,d.6001-7000,6001,6500,7000,0.00746350550511,0.750356798981,0.255195937268,0.00749541965548,0.00751067996129,-0.0203241172125,-0.00722257091018,7169706
real,u.68001-69000,-68001,-68501,-69000,0.00764758185349,0.75455024473,0.252289453104,0.00771264379541,0.00769669361286,-0.0206458101778,-0.0143672450997,1115835
real,u.35001-36000,-35001,-35501,-36000,0.00768131714461,0.751941769611,0.250380705972,0.00766311135229,0.00770304400178,-0.0091265014106,0.00401716029638,2152377
real,d.17001-18000,17001,17500,18000,0.00763784482296,0.750106226039,0.256287743808,0.00766852986408,0.00762736666036,0.00444516208586,-0.0068380480312,3367149
real,u.97001-98000,-97001,-97501,-98000,0.00778396193997,0.755252518508,0.255966836137,0.00797574100061,0.00778434041447,-0.00015730585356,-0.041870410995,727268
real,u.98001-99000,-98001,-98501,-99000,0.00788970913212,0.748036141517,0.252348444604,0.00784742726386,0.00779787906589,0.0381011480117,0.00921520610463,720874
real,u.85001-86000,-85001,-85501,-86000,0.0077012718816,0.753279364151,0.250524599429,0.00776878097576,0.00772884165398,-0.0115413820691,-0.014845187168,860333
real,d.92001-93000,92001,92500,93000,0.00773454298162,0.753437748429,0.251761949128,0.00782636242016,0.0077359396298,-0.000584112970806,-0.0201716505771,653880
real,d.1-1000,1,500,1000,0.00735443895073,0.752443795849,0.251723070385,0.00737282227938,0.00741061703435,-0.0245302012049,-0.00421660171045,25253578
real,u.42001-43000,-42001,-42501,-43000,0.00765233881932,0.751957691072,0.253930612561,0.00769087943249,0.00767227545292,-0.00840800404693,-0.00853810252872,1771768
real,d.98001-99000,98001,98500,99000,0.00775068565853,0.757736043979,0.257707356827,0.00808239241788,0.00779794284272,-0.0196067238155,-0.0722916035254,598438
real,u.10001-11000,-10001,-10501,-11000,0.00760379276315,0.750579440167,0.252490093174,0.00760070933874,0.00758286234376,0.00893156231442,0.000691172411857,5838904
real,d.36001-37000,36001,36500,37000,0.00763349673296,0.75406123451,0.254380444156,0.00776144039695,0.00763642592088,-0.00124114065783,-0.0284769887293,1688690
real,u.87001-88000,-87001,-87501,-88000,0.00784334806255,0.746412136804,0.251664083973,0.00774292492795,0.00770915053198,0.0563216323162,0.0221392569466,833111
real,d.25001-26000,25001,25500,26000,0.00771538716451,0.752729898817,0.255791748442,0.00781145039744,0.00770504622935,0.00434266440051,-0.0211912231517,2371565
real,u.11001-12000,-11001,-11501,-12000,0.00758100334513,0.750377717837,0.253679910545,0.00759267654072,0.00753832346844,0.018320213427,-0.00263208956782,5494140
real,u.22001-23000,-22001,-22501,-23000,0.00768149420424,0.750209198028,0.251959254945,0.00764714927194,0.00763132019064,0.021274333542,0.00764967037939,3292199
real,u.57001-58000,-57001,-57501,-58000,0.00786258718085,0.750812790148,0.253799088532,0.0078903914693,0.00778527904233,0.0321298842516,-0.00607011055301,1359376
real,d.81001-82000,81001,81500,82000,0.00769300498073,0.753917274596,0.253382551898,0.00777176723399,0.00772636484047,-0.0139695652902,-0.0173250699232,782001
real,d.89001-90000,89001,89500,90000,0.00772716402695,0.752185319209,0.242905993978,0.00758604715255,0.00777520186285,-0.0199893201675,0.0308454338459,684675
real,d.83001-84000,83001,83500,84000,0.00774000056038,0.753973070799,0.25165903767,0.00780092234421,0.00776862356193,-0.0119207129685,-0.0133277719122,741605
real,u.47001-48000,-47001,-47501,-48000,0.00784055658438,0.749738212316,0.25443418137,0.00785726902518,0.00775711465855,0.0348054264964,-0.00366187837921,1598388
real,u.83001-84000,-83001,-83501,-84000,0.00772544424022,0.750648915438,0.252165719067,0.00772790724085,0.0076899748355,0.0149234452614,-0.000544350464186,883059
real,u.34001-35000,-34001,-34501,-35000,0.00773255962432,0.749917698199,0.250412621348,0.00768878719377,0.00770904076133,0.00987157308964,0.00965101371274,2214225
real,d.87001-88000,87001,87500,88000,0.00769635842083,0.74751652379,0.256157919058,0.00765510294824,0.00767077029867,0.0107926143739,0.00914044335289,704540
real,d.60001-61000,60001,60500,61000,0.00770497819188,0.753052953401,0.251375430781,0.00773183851563,0.00769761838722,0.00309356912113,-0.0059306834055,1095771
real,d.72001-73000,72001,72500,73000,0.0079275321741,0.747988848434,0.250450912358,0.00781751660369,0.00774155806275,0.0777257060698,0.0241526765316,884983
real,u.33001-34000,-33001,-33501,-34000,0.00779973894023,0.74920158963,0.256982867886,0.00783608854588,0.00772692532135,0.0304913658863,-0.00799587985038,2276596
