key,position,pi,pi_low,pi_up,xsi,xsi_low,xsi_up,pi2,pi2_low,pi2_up,fwh,fwh_low,fwh_up,thw,thw_low,thw_up,TD,TD_low,TD_up,sites
u.95001-96001,-96001,0.0077760692887,0.00757689706753,0.00801740982602,0.751768308813,0.741299675503,0.761890172048,0.289096319138,0.277466845503,0.29891567601,0.00788132010227,0.00756672265837,0.00815158943047,0.00792394280263,0.00776265765075,0.00808174239888,-0.0163029270354,-0.0747142038146,0.0463703271096,682180
d.65001-66001,65001,0.00785326494618,0.00767397277902,0.00802145633118,0.748062492556,0.741466123396,0.75570784547,0.291697115625,0.281403636211,0.300893801972,0.00786135823744,0.00758230274434,0.00815536555819,0.00796861636336,0.00780669359304,0.0081138850061,0.00153189876664,-0.0375936336404,0.0522271683898,1057406
d.60001-61001,60001,0.0079044997252,0.00770612675257,0.00811627223218,0.752471624423,0.7462906673,0.760619938018,0.295428826824,0.285716490929,0.304738864979,0.00809009177906,0.00785971614423,0.00836169132766,0.00799936159187,0.0078559014785,0.00815581373525,0.0126828298825,-0.0455974285313,0.059318070973,1190330
d.79001-80001,79001,0.00775290274878,0.00754402798399,0.00795312000672,0.752536652252,0.746568847946,0.762276092668,0.291206546723,0.280322704262,0.303323310438,0.00782354390444,0.00754327854187,0.0081561125761,0.00789972354572,0.00768229001625,0.00809798147344,-0.015979198523,-0.0719577028198,0.0261044966404,806001
u.45001-46001,-46001,0.0078351433565,0.00766746527124,0.00801187545783,0.748940851008,0.744406294455,0.754054136651,0.288919985086,0.281476880867,0.294920209062,0.00783654007882,0.00762973813569,0.0080968509679,0.0079275449924,0.00778322596923,0.00807333183507,0.0135476359879,-0.0287748146308,0.047994190153,1605262
u.53001-54001,-54001,0.00774452378392,0.00753942480311,0.00789924137215,0.745859482075,0.74009333387,0.753919640906,0.292161470021,0.284613873865,0.299094609407,0.00765809081885,0.00736530024554,0.00791998506544,0.00781712647682,0.00764833006679,0.00794456188838,0.0236379651026,-0.0276605334085,0.0735030167256,1415761
u.58001-59001,-59001,0.00753457240933,0.00732059897061,0.00769278108096,0.748154776461,0.740512034717,0.755182759916,0.293894344059,0.287178535692,0.300690063048,0.00758974573992,0.00733545884864,0.00791371226333,0.00768160551092,0.00753467992793,0.00782031142591,-0.018346159918,-0.0565065318637,0.0178198261068,1295439
d.48001-49001,48001,0.00783440714546,0.00762920149355,0.00803378904071,0.746606717104,0.740502371611,0.751834214836,0.288243919365,0.279261706202,0.299562296835,0.00782518204577,0.00759695786719,0.00819916777295,0.00787018372097,0.0077175550817,0.00799555782572,0.0438426634152,-0.00175201176654,0.100462074051,1500483
d.42001-43001,42001,0.00775315032698,0.00756552516361,0.00794518592073,0.754917766671,0.749131429148,0.760240778162,0.285854136668,0.277600809593,0.29528217958,0.00779585228993,0.00761501886293,0.00801222353178,0.00790846445807,0.00776393159201,0.00802670900314,-0.0204685923786,-0.0523662938606,0.0291761017687,1680189
u.92001-93001,-93001,0.00777386068617,0.00756353361836,0.00804934100159,0.754622609595,0.745330578512,0.763529388019,0.281149574697,0.269608895417,0.290980834903,0.00783131890284,0.00744141707409,0.00816259766508,0.00793552044449,0.00772701030278,0.00811426612918,-0.0235890589299,-0.0955029007321,0.0387893268405,713562
u.89001-90001,-90001,0.00764807189935,0.00739029531373,0.00792155230857,0.755497193568,0.745605237108,0.765435330989,0.285745045574,0.275535112615,0.296926872354,0.00781869770024,0.00743019501661,0.00823580805195,0.0078582126605,0.00767360855348,0.0080879914383,-0.0507294082974,-0.132711318116,0.0188006672112,741481
d.87001-88001,87001,0.00764148156269,0.00739371894126,0.0078997190989,0.747121013543,0.739335419015,0.755300627927,0.278656200892,0.265727610533,0.293140172008,0.00738650757873,0.00708840484392,0.0077632665797,0.00778034928741,0.0076012741861,0.00798374580514,-0.0128386209832,-0.0842380258424,0.0371378900627,695138
u.40001-41001,-41001,0.00770930508388,0.00753497821914,0.00783669880635,0.752302050739,0.746493960532,0.756915083328,0.286088746774,0.277545788665,0.29359613304,0.0076970510438,0.00745809126893,0.00793283263605,0.00786387945228,0.00774027296438,0.00799861413717,-0.0205422389509,-0.0576941360723,0.0219966157775,1766120
u.6001-7001,-7001,0.00762310030919,0.00753177475795,0.00770607082012,0.750738000604,0.748314169392,0.752978358952,0.288796542757,0.283689748006,0.291810503517,0.00759276309067,0.00746491191193,0.00769054124317,0.00773901239781,0.00768377276717,0.00780250428632,-0.000606744328119,-0.0203947637654,0.0138577736352,7212957
d.2001-3001,2001,0.00751048812876,0.0074567447423,0.00755621636714,0.749108682515,0.747111561354,0.751321881969,0.287447260558,0.284827337955,0.289756281561,0.00745057828363,0.00737385145825,0.00751866577227,0.00763404276698,0.00759244024537,0.00766821240302,-0.00575021490099,-0.0204596633535,0.00666359817744,13508719
d.45001-46001,45001,0.00776638387875,0.00763213539396,0.00799972678786,0.748449777613,0.741790068251,0.755871310026,0.28660377738,0.279715374547,0.293253765759,0.00763889680637,0.00742175376724,0.00785848122652,0.00786135902502,0.00770654554439,0.00799378214731,0.0117346077318,-0.0338052982998,0.0614266291879,1583401
u.70001-71001,-71001,0.00772269332336,0.00752934324102,0.00789546681378,0.751762697979,0.743081121208,0.759986815198,0.292401301028,0.282490188017,0.300684378719,0.0078442095483,0.00757175549565,0.00817024277208,0.00792992224125,0.00779180125179,0.00805740917938,-0.0481359953567,-0.113059245682,0.000339417854128,1016022
d.62001-63001,62001,0.00776054793621,0.00757415182999,0.00793762660044,0.751477716773,0.745269238053,0.757936433527,0.29339403541,0.283270153447,0.300988849589,0.00787311642045,0.00758784894076,0.00815798475856,0.00791039369885,0.00777728342842,0.00804860673213,-0.0175022142691,-0.0642815072006,0.0266053344339,1131849
d.31001-32001,31001,0.00770881598691,0.00758152514136,0.00784160273304,0.749323671498,0.7449961123,0.753236672626,0.28467088056,0.278861672254,0.291251600667,0.00762605034855,0.00745795252578,0.00783130143029,0.00776750662567,0.00768399762819,0.00787170328111,0.0310173805407,0.00160500283677,0.0652810831976,2223272
d.58001-59001,58001,0.00797874693047,0.00774371984406,0.00819096257566,0.74481573872,0.738788041826,0.750744141151,0.292882620623,0.285686130961,0.3033349811,0.00787621848929,0.0076049612304,0.00820659373193,0.00798170531969,0.00779279545752,0.00811304993391,0.0616323015318,0.021977404867,0.116024623563,1235190
d.37001-38001,37001,0.00776463378561,0.00762344085929,0.00790492305959,0.750922358349,0.746001175693,0.756382337752,0.290325105358,0.282943427338,0.297391459614,0.00784382826556,0.00758509712172,0.00800177938136,0.00785868558855,0.00777200879011,0.00793765201425,0.0122178372927,-0.0261026565188,0.0459695304571,1914009
u.25001-26001,-26001,0.00767081813204,0.0075560416641,0.00780772916245,0.754763833314,0.750476333215,0.758421306693,0.292128337801,0.286091709703,0.297295462332,0.00781376053965,0.00756605662239,0.00799534039911,0.00783130444793,0.00774022394955,0.0079148540287,-0.0241076511776,-0.050161007604,0.00883596846305,2624907
d.43001-44001,43001,0.00772078220566,0.00756955449036,0.00794910815056,0.750440490882,0.745718840773,0.755493169363,0.294950076797,0.288620208487,0.302940404886,0.00783811266942,0.00769469752424,0.00806979656179,0.00780467863424,0.00769307960171,0.00794431851351,0.0174092080379,-0.0189930891882,0.0767219524885,1642594
u.61001-62001,-62001,0.00769731477733,0.0075417888906,0.00785481718459,0.748884076242,0.744497195774,0.755651823494,0.28124743467,0.273646421025,0.289908698683,0.00752477725678,0.00733046238023,0.00776716983076,0.00781341043894,0.00769878081576,0.00795004531723,-9.91527016693e-05,-0.0473850011427,0.0420669282471,1199434
u.26001-27001,-27001,0.0078025712427,0.00767005060378,0.00792441728354,0.75152168763,0.747005919854,0.755648159914,0.292835385644,0.287189082697,0.29899463343,0.0078618411036,0.00772175215409,0.00803991785611,0.00791305846162,0.00782103055672,0.00801234622974,0.00371818395987,-0.0235777124846,0.0378163153846,2561522
d.28001-29001,28001,0.00772185296789,0.00759624386589,0.00785803047543,0.751300971329,0.747529203745,0.756184683615,0.29416608851,0.287891024575,0.299150048531,0.00780486012245,0.00750204925779,0.00799026762018,0.00780602315505,0.00771275341273,0.00791668362546,0.0172679392532,-0.00983693206833,0.0444418523271,2427565
u.52001-53001,-53001,0.00769969868114,0.00756826763699,0.00787991200903,0.749087353325,0.743888922783,0.756696351942,0.287931847648,0.278680390563,0.294778661203,0.00768267347998,0.00740012287523,0.00798910983356,0.00781935504235,0.00767267591605,0.00799357444702,-0.00199132596055,-0.0518261765313,0.0389336168358,1431933
d.38001-39001,38001,0.00780247579693,0.00770472088696,0.00792578691324,0.752661846102,0.746997763786,0.759165519472,0.284112135913,0.275243172908,0.289499916839,0.00781660420225,0.00759234365848,0.0080294681351,0.00793604322423,0.00783958292248,0.00806332526945,-0.00850170530494,-0.0406356564276,0.0307908305724,1851440
d.94001-95001,94001,0.00746806453454,0.00718739042804,0.00765907147379,0.754089769607,0.745756023083,0.764562534035,0.284392296126,0.271668306757,0.29392072902,0.00749100129096,0.0070206794528,0.00788004617913,0.0076979127779,0.0075166097966,0.00786815351089,-0.0640083572531,-0.113247829807,-0.00462795095793,616799
d.22001-23001,22001,0.00769446660945,0.00756707160536,0.00780022728783,0.752210296783,0.748625141104,0.755723614624,0.289368540568,0.285186658105,0.293931931654,0.00774828800216,0.00757022930155,0.00791836044054,0.00781676704002,0.00773552049901,0.00789954649167,-0.00345430532303,-0.0378038640895,0.0269385957169,3029709
u.43001-44001,-44001,0.00779357238698,0.00762186030663,0.00801331532954,0.74695617948,0.739197714918,0.753466982337,0.288006326277,0.281323458808,0.295204164703,0.00767873467755,0.00745980286048,0.00787665643363,0.0078926139381,0.00777453191516,0.00805383559123,0.00974317020946,-0.0268958479851,0.0572872962387,1672108
d.66001-67001,66001,0.0077773164824,0.00760566824897,0.00796440042139,0.751275506731,0.743209851022,0.758017671712,0.294523827097,0.286565615694,0.302740405753,0.00786325525273,0.00755818301371,0.00818176466083,0.00789408298192,0.00775754233862,0.00803116636248,0.000185749144424,-0.0362725007252,0.0443014482729,1036111
u.9001-10001,-10001,0.00761923074612,0.00751768563323,0.00768650976245,0.753360032202,0.749752566054,0.757749605455,0.287577354699,0.283651391639,0.291891796053,0.00764705736746,0.00751456389059,0.0077787421278,0.007760252879,0.00769754859887,0.00781597208485,-0.0142198676947,-0.0375946341777,0.00765203048994,5719627
d.76001-77001,76001,0.00779467282313,0.00756956674238,0.00804322844088,0.744422799542,0.734722408926,0.750593040353,0.296616814679,0.288954857169,0.304965923362,0.00779866512504,0.00755036038003,0.00813478156306,0.00784325490944,0.00768853537349,0.00803782302729,0.0368178863096,-0.0229952400465,0.104606950091,851639
u.4001-5001,-5001,0.00760080441685,0.0075290748934,0.00768783573296,0.748040858381,0.74532235291,0.749772402952,0.288628662969,0.285135894931,0.291328605623,0.00754108253391,0.00741666138342,0.00763208643071,0.00769558909096,0.00764044726584,0.00775962916142,0.0107316344575,-0.010225132516,0.0303177092547,8724123
u.69001-70001,-70001,0.00775899684324,0.00759302680006,0.00793428980377,0.747508927296,0.741828009266,0.753796098416,0.285948337569,0.277155757616,0.293005768075,0.00758794615321,0.00736230067551,0.00785353314532,0.00786762347311,0.0077341170669,0.00800303245059,0.00438207820919,-0.0506275186847,0.0539449494393,1030104
d.3001-4001,3001,0.00755245035704,0.00748666411014,0.00760801987763,0.750920308329,0.748691977539,0.75291087105,0.288085210169,0.285722512125,0.290620963071,0.00754619707945,0.00745357794878,0.00762309633826,0.00767583062465,0.0076198065869,0.00771327201066,-0.00527795509351,-0.0181276897251,0.0158796927741,11283346
d.61001-62001,61001,0.00786597240517,0.007668645553,0.00806277393043,0.755936951655,0.749389100741,0.762196539491,0.292270735943,0.280896826622,0.303568420647,0.00797032731736,0.00774384964687,0.00833259837884,0.00800587258216,0.00788021360348,0.00816546862863,-0.0112464150967,-0.0689942057128,0.0342395580336,1161522
d.96001-97001,96001,0.0077553571471,0.00751452590336,0.00794636879799,0.754097892661,0.746105890621,0.762290502793,0.279079533048,0.264648670785,0.290668849715,0.00746141478378,0.00702374957209,0.00782379724554,0.00794079796391,0.00772055682412,0.00811900054897,-0.0362905301604,-0.109311413976,0.0272174891209,597969
d.64001-65001,64001,0.0078231586936,0.00766106284609,0.00800027115668,0.748380239936,0.742010143493,0.756343354012,0.29856480882,0.288857988615,0.30668441453,0.00795480737319,0.0076347665485,0.00825602771706,0.00790905618145,0.00778617607961,0.00803229422925,0.0169352234696,-0.0432533709684,0.0714363199463,1096299
u.60001-61001,-61001,0.00757919531412,0.00743945431279,0.00777710409029,0.758097473261,0.752415003652,0.764927882988,0.285854456439,0.278616099239,0.293448902449,0.00771660351667,0.00746728082385,0.00797752942067,0.00777803334268,0.00765155463435,0.00790744337205,-0.0457143763627,-0.0834749684824,0.00641771376638,1237113
u.21001-22001,-22001,0.00773758338927,0.00764019459942,0.00784197203998,0.748589554775,0.745184911066,0.752549273554,0.286605109168,0.281505084874,0.291178210993,0.00771296828594,0.00752200879578,0.00781906263384,0.00784038116701,0.007747497065,0.00791995955224,0.00734573378394,-0.0219868914233,0.0384342877832,3049048
d.57001-58001,57001,0.00774152736188,0.00760623148464,0.00795164762119,0.74808664217,0.741910020753,0.75408507765,0.282343353212,0.275504608986,0.291519985883,0.00754145695342,0.00728785707127,0.00784954213432,0.00780164710379,0.00768539759438,0.00795779785035,0.0303768971217,-0.0175813064468,0.0799391952781,1258820
d.23001-24001,23001,0.00771726718185,0.00759402616861,0.00786514195845,0.750617092292,0.746476020343,0.75537761366,0.290475268551,0.285159889486,0.296520536933,0.00777139146009,0.0076102822469,0.00797084668819,0.00782590825582,0.00774044492311,0.00793130679699,0.00406083864337,-0.0308312336489,0.0393447593773,2937878
u.30001-31001,-31001,0.00765064231308,0.00752170860617,0.00775690582983,0.754649887801,0.749523654372,0.759149147113,0.29085120324,0.284358520818,0.296154818499,0.0077040128834,0.00751041420358,0.00790083364295,0.00784689189662,0.00774437202234,0.00794752630164,-0.0433542941287,-0.0736354875134,-0.0159332841258,2273084
u.1001-2001,-2001,0.00757223549179,0.00751561400969,0.00763172742127,0.748384056109,0.746348052895,0.750618643006,0.289442895881,0.287388064146,0.291825926378,0.00750591159757,0.00740224117518,0.00757912040785,0.00766447044864,0.00761554934605,0.00771362996009,0.0119361260937,-0.00274521523237,0.0294392584466,13486447
u.64001-65001,-65001,0.00768160994422,0.00752395795201,0.00785336558367,0.754186164802,0.747143711096,0.76197697058,0.284705041808,0.277772274776,0.29330886844,0.00772691106669,0.00745455891971,0.00796736012747,0.00783343865774,0.0077012991163,0.00797512545483,-0.0193737180563,-0.060416187301,0.0349442416428,1131609
d.63001-64001,63001,0.00804042581136,0.00784552187709,0.00820306574696,0.74912033437,0.742068497577,0.753678330147,0.294264919186,0.286462025722,0.302266785249,0.00816390318755,0.0077971287455,0.00845680186051,0.00808052414016,0.00795275651636,0.0082121649523,0.042067240133,0.000540135569357,0.0884532630795,1108833
u.8001-9001,-9001,0.00762665147931,0.00755150652301,0.00770696405718,0.752501922016,0.749295969539,0.754583990096,0.289471478332,0.285593415047,0.292901766226,0.00767344216454,0.00754640503706,0.00780960932545,0.00775973275307,0.007695053897,0.00782471935658,-0.00986448629537,-0.0255028967904,0.0196391470082,6149897
u.17001-18001,-18001,0.0077822678448,0.00768140091744,0.00786472376693,0.751470667188,0.747974610089,0.756021656003,0.291079076705,0.284778394303,0.296745082971,0.00788280140679,0.00768415166587,0.00803406979783,0.00791090263634,0.0078108625651,0.00798131593885,-0.00607290713523,-0.0337918291844,0.0240759518339,3643507
d.93001-94001,93001,0.0074075470966,0.00719567472021,0.00759394825235,0.752957281095,0.744370687496,0.762052147596,0.277207468697,0.264770519512,0.289271809678,0.00738434877959,0.00702596394998,0.00784804354981,0.00767161491326,0.00749120271447,0.00789180986352,-0.0834492820117,-0.13821666342,-0.0125294774216,629356
u.68001-69001,-69001,0.00777188887607,0.00760762281865,0.00796368609467,0.749716204957,0.744129412941,0.755068189737,0.291570096893,0.281866441573,0.300657571622,0.00789043948184,0.00756689745544,0.00820427490695,0.00787513024857,0.00773009486043,0.00801625558322,0.00735187202278,-0.0345014815059,0.056681241238,1061239
d.55001-56001,55001,0.00786940124838,0.00771443498221,0.00806046653637,0.748375802998,0.742524688898,0.754061358502,0.289132613386,0.281559339153,0.297638018291,0.00788841850361,0.00764130939933,0.0081319311587,0.00791772904058,0.00777040009548,0.00805169340963,0.0372042232748,-0.000866335556127,0.0895890073596,1310721
u.32001-33001,-33001,0.00769681433732,0.0075648408414,0.00779158284678,0.753687750168,0.749271327286,0.759564551841,0.286647532909,0.28146995467,0.295645379184,0.00768739223716,0.00752078548233,0.00785842732913,0.00780353023341,0.00769890541735,0.00789551231975,0.00494238734517,-0.0405780448806,0.0402417915673,2162888
d.5001-6001,5001,0.00750194473915,0.0074395087094,0.00757200704214,0.751663847257,0.749655385062,0.753585345795,0.289590124447,0.285211964758,0.292564127738,0.00752377355461,0.00744185572424,0.00760973395761,0.00764157506146,0.00759571717755,0.00769443461097,-0.0146464331571,-0.0336457148637,-0.000401782173569,8732060
u.86001-87001,-87001,0.00753157774279,0.00732297603507,0.0077291185347,0.751099686908,0.741558058038,0.762058162687,0.286505320379,0.273780190972,0.29547796315,0.00748709692062,0.00721532426816,0.00788232202981,0.00771845740244,0.0075802708398,0.00786828905478,-0.0399520289892,-0.118705665079,0.0199774324171,773367
d.84001-85001,84001,0.00778372670691,0.00758938242002,0.00804194142045,0.751428682957,0.743507723996,0.762017143179,0.280635169517,0.273195488649,0.289377085702,0.00772889174929,0.00739256007727,0.00813511771942,0.00792122079829,0.00772902141255,0.00814606477213,-0.0107474397514,-0.0634907409564,0.0532920805631,738292
u.93001-94001,-94001,0.00770270058195,0.00747512511035,0.00797716129118,0.750188009633,0.741461321834,0.761121902833,0.28749183572,0.27645364778,0.299118131016,0.0076262600209,0.00738454031691,0.00800711752382,0.00779573321044,0.00762345210328,0.00801677051327,0.0123621920896,-0.0551276274017,0.086704009583,700923
u.29001-30001,-30001,0.00760307305087,0.00748900351948,0.00774460087581,0.751972334784,0.747469984207,0.756138919625,0.287363155198,0.282170514003,0.293607286634,0.00762483890419,0.00741044513104,0.00782532054679,0.00775564240733,0.00766262906516,0.00785532066739,-0.0206097692572,-0.0553920370976,0.0261298922177,2327644
u.36001-37001,-37001,0.00773648563533,0.00759069540836,0.00786856779558,0.748962136069,0.745542537921,0.754129892831,0.29258626173,0.284816250861,0.300253617544,0.0076324607414,0.00746522485573,0.00788698133829,0.00781980359526,0.00768664315001,0.0079054804587,0.0178131495472,-0.0213951262887,0.0529784330374,1963700
d.46001-47001,46001,0.00785345507528,0.00771389173029,0.0079983865293,0.746807266672,0.741565403196,0.750907822528,0.293910775726,0.289505510327,0.302096537424,0.00778752179111,0.00752965365528,0.00795961509906,0.00790276262655,0.00777817555209,0.00802676541539,0.0366270427216,0.000422836174064,0.087789380495,1540313
u.20001-21001,-21001,0.00768243915304,0.00756777304926,0.00777237757759,0.750915880644,0.747387133131,0.755055603194,0.292439074923,0.287277367172,0.298767046394,0.00775572272131,0.00755768475254,0.00789979511795,0.00780810497734,0.00769893929887,0.00788484589392,-0.00536484572485,-0.0307400371207,0.0196246346026,3174403
d.78001-79001,78001,0.00779010191048,0.00757816224165,0.00806105587015,0.749516281055,0.741480911661,0.758425186874,0.281513147879,0.269125493887,0.295890673936,0.00766105910616,0.00734097949238,0.00796070974609,0.00790780194354,0.00776047809673,0.00811485826818,-0.000207909767566,-0.0695014844108,0.0584566129826,821025
d.19001-20001,19001,0.00771058514284,0.00756219349249,0.00781561664779,0.749986174999,0.746673659605,0.756229087278,0.290063852629,0.28526932143,0.293666888121,0.00768101578953,0.00752113292864,0.00783940590759,0.00783678736518,0.00774248230045,0.00792291811682,-0.00540551515721,-0.0369463369181,0.0166917536161,3461977
d.67001-68001,67001,0.0078517920264,0.00767810780055,0.00807579523542,0.751199727524,0.743214138358,0.75897755256,0.288039244071,0.279589174879,0.295604335127,0.00786047192178,0.00759824520424,0.00807499839601,0.00792798688687,0.00778951160246,0.00808707820224,0.0222602473486,-0.0266972296595,0.0895851491891,1018688
u.76001-77001,-77001,0.00773896358511,0.0075648030914,0.00795002064587,0.750617236443,0.746403664075,0.75681845725,0.287005578329,0.278665009297,0.294302883575,0.00781564080731,0.00762644339709,0.00816850708615,0.00783534792536,0.00769943515388,0.00804906151495,0.0107969752276,-0.0437092895452,0.0439236875559,914977
