key,position,pi,pi_low,pi_up,xsi,xsi_low,xsi_up,pi2,pi2_low,pi2_up,fwh,fwh_low,fwh_up,thw,thw_low,thw_up,TD,TD_low,TD_up,sites
u.88001-89001,-89001,0.00755081142238,0.007305661019,0.00772387532614,0.755642075975,0.745500240308,0.764584137229,0.281671493434,0.27156480131,0.292878270346,0.00761557532775,0.00733898468874,0.00798390061416,0.007754683431,0.00757038286782,0.0078972253149,-0.0488062640568,-0.108818093481,0.00497590159533,752856
u.67001-68001,-68001,0.0076903864493,0.0074918700413,0.00787603121999,0.743374092986,0.734905127227,0.749728314079,0.286568573552,0.277253267354,0.296601425051,0.00759791985393,0.00728463126632,0.00791499347711,0.00773894137709,0.00757282240048,0.00788331307232,0.0364777834008,-0.0141144823124,0.100407329572,1075552
u.72001-73001,-73001,0.00771277146754,0.00758477785067,0.00789188923449,0.747776857222,0.740040778909,0.753848546931,0.283890071508,0.274733733617,0.293233719579,0.00749118101983,0.00721752321593,0.00777968410495,0.00783059387576,0.00772419354797,0.00796249386009,-0.000899792325334,-0.0441311121287,0.0512593901211,978049
d.39001-40001,39001,0.00776768813041,0.00763639620631,0.00793357557187,0.746914404272,0.740532045714,0.75178641416,0.287608407562,0.281523054275,0.294013020177,0.00764170065544,0.00743268375686,0.0078467038587,0.00784938827826,0.00774544181137,0.0079774638378,0.0188624264833,-0.0146903689339,0.0618057263666,1817641
d.4001-5001,4001,0.00751123602826,0.00743590350482,0.00758680797589,0.751694182651,0.749657117944,0.754292007015,0.287869847153,0.285380221069,0.290211802936,0.00751688592047,0.00744133469201,0.00761540391336,0.00765380764562,0.00759947338224,0.00772477303497,-0.0161595296712,-0.0358515317396,0.0014801451053,9790592
d.1-1001,1,0.00748650454799,0.00745273326315,0.00753405499285,0.750030232574,0.748375609589,0.751439209476,0.288016900778,0.28607775134,0.289428650055,0.00745272658081,0.00739058667974,0.00751967396008,0.0076239889717,0.00759714436246,0.00765679312254,-0.0136267526689,-0.0242141272723,-0.00339063296455,26801027
u.74001-75001,-75001,0.00777661277821,0.00755737625519,0.00802966197418,0.751154046256,0.744814129261,0.761400770798,0.280753027129,0.269363472255,0.288796131633,0.00762876315197,0.00733504782921,0.00796252564476,0.0078568410925,0.00769077928675,0.00803066239627,0.0197018961616,-0.0359829017003,0.0688851929391,936727
u.15001-16001,-16001,0.00766154892188,0.0075613178676,0.00777278166552,0.750570236084,0.746970674126,0.754002835696,0.287240183562,0.283107465515,0.292915305393,0.00765895823872,0.00752698278863,0.00781118914147,0.00778775697288,0.0076953752214,0.00786762581733,-0.00584073914449,-0.0362493550216,0.0179636029191,3981880
u.5001-6001,-6001,0.00764462914911,0.0075552883115,0.00771875012781,0.747571233289,0.744532158469,0.749500365308,0.290330593057,0.287155946998,0.293041880678,0.00756023170163,0.00745550831243,0.00764165208081,0.00773064445196,0.007662763225,0.00779080459941,0.0158032980094,0.00230146805204,0.0377824260148,7902459
d.47001-48001,47001,0.00769217025187,0.00757176668099,0.0078563443209,0.75125777874,0.745009995461,0.756132501128,0.285087452852,0.276377662725,0.291246684111,0.0077088555211,0.00751255675207,0.00789920700553,0.00778940734438,0.00770830082494,0.00793831237086,0.0100217485041,-0.0268950537777,0.0566574674222,1531764
d.59001-60001,59001,0.00770040266604,0.00746592796334,0.00789492759913,0.752547340995,0.746265150751,0.758755462965,0.29189527697,0.282811383559,0.299872579635,0.00782487003044,0.00761990568444,0.00812425157037,0.00783681338637,0.00766819295319,0.0079984421393,-0.0109554417043,-0.0581422918332,0.0457758248188,1211478
u.90001-91001,-91001,0.00755513580081,0.00729342849425,0.00781760707235,0.755414501065,0.746804522956,0.765469686623,0.278562773359,0.267526372366,0.290063592265,0.00757701309063,0.00718911908674,0.00791190802612,0.00776294583501,0.00749328155318,0.00796660791987,-0.0508483332075,-0.13040910923,0.0255460864634,737607
d.53001-54001,53001,0.0076241512558,0.00743805356372,0.00781160200151,0.750739414612,0.743346455864,0.757434388521,0.290707353578,0.285405071744,0.299263580729,0.00767606087822,0.0074593370467,0.00795447332059,0.00776094817972,0.00761213334724,0.00787146942667,-0.0118925530357,-0.051715505618,0.0363822827497,1359245
u.81001-82001,-82001,0.00771391874578,0.00747899953655,0.00788672293432,0.750799315362,0.74316092158,0.760654479607,0.288897652677,0.280158042857,0.297097385324,0.00772564550842,0.00739547093942,0.00809824993895,0.00787217156178,0.00765202631846,0.00805801754848,-0.022443919185,-0.0810313843986,0.0282345022844,833900
d.70001-71001,70001,0.00779134847171,0.00762520956259,0.00809010573104,0.748778117608,0.741766252908,0.756050172159,0.285515473434,0.276268620221,0.294436504365,0.00770941298915,0.00739713855799,0.00803801778864,0.00788848059006,0.0077342390028,0.00809480111137,0.0107461541498,-0.0480648757625,0.0690642280924,958649
u.1-1001,-1001,0.00752187874123,0.00747345241129,0.0075778930832,0.749308675523,0.748008008502,0.751387351309,0.289776560937,0.287771317156,0.291801745447,0.00748269524214,0.0074097046869,0.00755901841075,0.00763665177976,0.00759839176959,0.00768603449034,-0.000826634442984,-0.0135776849206,0.0106325064615,17406629
u.80001-81001,-81001,0.00782243015599,0.00762130313775,0.00803814184519,0.751744872669,0.743547587165,0.760633883352,0.288789765858,0.281197431913,0.297176380489,0.00786432334037,0.00753616952416,0.00820890696187,0.00798817596129,0.0077861880594,0.00819157954545,-0.0251967615777,-0.0767376928091,0.026429863647,841991
d.97001-98001,97001,0.00790881116842,0.00761612943972,0.00820208765203,0.75108068133,0.741929393567,0.76118485939,0.29249340669,0.277243763914,0.304238440299,0.00792911802963,0.00759508574125,0.00824433978941,0.00797003718777,0.00778779283578,0.00825316642461,0.0304770737025,-0.0476107678539,0.0932638743375,591970
u.18001-19001,-19001,0.00769148308824,0.00755567859498,0.00780706006623,0.751066054115,0.746767080618,0.754865108747,0.287017954999,0.283341492917,0.291217926968,0.00770742473674,0.00753750684179,0.00785154346896,0.00780495167025,0.00771282980255,0.00790691846564,0.00126646908312,-0.0286002083132,0.0365771666271,3486399
d.7001-8001,7001,0.00755675831827,0.00747068593471,0.00761606836923,0.748407026608,0.745617858752,0.751154523245,0.286151081909,0.282801003906,0.289846019911,0.00747067659189,0.00736173579867,0.0075572597855,0.00765876353903,0.0076050229874,0.00770548194229,0.00646193901203,-0.0121238201599,0.0236634968048,7229360
u.62001-63001,-63001,0.00780997205471,0.00763479051569,0.00798368685851,0.750967115685,0.744898109864,0.75745121091,0.291326844265,0.282617229228,0.301052237249,0.00791533123775,0.00765229681591,0.00822081061155,0.00787391904379,0.00773457692839,0.00801969206963,0.0286070810233,-0.0186837718197,0.0600065570327,1176227
d.92001-93001,92001,0.00762736218804,0.00741777953801,0.00795108852418,0.754054889922,0.748291664667,0.763683010262,0.284340108973,0.27459147196,0.298260789334,0.00759431776462,0.00722656750268,0.00798351082831,0.00780062257538,0.0076644834762,0.00804280458778,-0.0314258959439,-0.0981378836057,0.0492022319664,644109
u.82001-83001,-83001,0.00796097476998,0.00776536978699,0.00811368731724,0.746284029268,0.739759261366,0.751931451406,0.298457856524,0.288626710262,0.306316046598,0.00797261450477,0.00770434979175,0.00834068196508,0.00804354036143,0.00786038441004,0.00821203140254,0.0194734767981,-0.0342864680222,0.0692228458613,819335
d.74001-75001,74001,0.00776918161353,0.00764184560914,0.00797325977444,0.757506183802,0.748445195558,0.763271313101,0.278834884997,0.269200719946,0.285588339679,0.00786512425593,0.00753344213958,0.00815435437574,0.00796118623546,0.00781988200475,0.008095359419,-0.0395502134305,-0.0781695227344,0.00889823811546,886714
d.35001-36001,35001,0.00768776542206,0.00756556963893,0.00781756914481,0.75158207695,0.746367642567,0.755241839907,0.289780832112,0.282534016338,0.297826167607,0.007730353777,0.00752356603078,0.00795672656666,0.00782610311462,0.00771163881483,0.00792740381714,-0.0121063927379,-0.047652391307,0.0245775644068,2003760
u.56001-57001,-57001,0.00768050514967,0.00748165895927,0.00788574990227,0.749440347643,0.742928145413,0.754994129248,0.284597495198,0.279122043556,0.29485549796,0.00759862601087,0.00738332423119,0.00788570822558,0.00778300031677,0.00766232754088,0.00791071278738,0.00709927267822,-0.0392118648344,0.0595073688778,1340101
d.95001-96001,95001,0.00767598459927,0.00734136006303,0.00792832202344,0.755022438652,0.748697425865,0.765413619455,0.292404600539,0.277558868266,0.303642508287,0.00776338583906,0.00728770126538,0.00827228775846,0.00782312103029,0.00757470128286,0.0080759337133,-0.0169259137115,-0.0914013885032,0.0411948748742,602063
u.3001-4001,-4001,0.00757917289626,0.00750177459239,0.00763476485552,0.748548163454,0.746343075649,0.750484548757,0.289794617239,0.285951499392,0.292353972591,0.00753481693622,0.00743292241007,0.00763285612384,0.00767675436037,0.00762474945107,0.00772086611925,0.00905046116457,-0.009070275158,0.0238649495672,9787565
u.54001-55001,-55001,0.00780074857551,0.00763762001683,0.00797959135977,0.746896421212,0.739199874354,0.753695613549,0.288748665742,0.278738097505,0.295772921567,0.00766688152109,0.00742311842889,0.00792962028446,0.0078608561815,0.00771535777199,0.00800656205531,0.0306309946459,-0.0232031798374,0.0762943345751,1393763
u.27001-28001,-28001,0.00770821259506,0.00759818977567,0.00781724783738,0.753609317606,0.749244109012,0.75862740025,0.294023612264,0.287977667453,0.300514706744,0.00785307081656,0.00767765615026,0.0080429223406,0.00785249476776,0.00776262250508,0.00793185636387,-0.0150790257953,-0.0518000989087,0.0232329084179,2469638
d.71001-72001,71001,0.00778728561501,0.00760686610956,0.00803012315076,0.755130801185,0.747179209614,0.762177219791,0.292505913091,0.283671476588,0.300847386101,0.00794418126803,0.00768198652047,0.00830443497921,0.00792585123475,0.00777868034327,0.00812124838842,-0.0112805185482,-0.0589384701453,0.051281373941,939545
u.13001-14001,-14001,0.0075376948287,0.00744523887237,0.00764138980961,0.750080942382,0.746449890144,0.75386257525,0.289861722791,0.285545146915,0.293429077636,0.00756184096318,0.00745561346922,0.00775057881898,0.00767667128424,0.00761395307775,0.00777896063371,-0.0139273914937,-0.0536384805999,0.00880418005946,4402143
u.48001-49001,-49001,0.00777944964297,0.00763741984339,0.00792171820187,0.752076335591,0.746113764032,0.7562822744,0.289811500835,0.281244143417,0.296427448008,0.00779141199826,0.00757011392694,0.00802053085855,0.00790163163114,0.00778848397685,0.00800703308041,-0.00267433926084,-0.0389951747133,0.0353226094608,1531119
d.40001-41001,40001,0.00775207207302,0.00761728144079,0.00787943362419,0.750785435799,0.746340578265,0.756650201025,0.28953053218,0.283520572951,0.297211370473,0.00777833874729,0.00761462048472,0.00799113475912,0.00788618875779,0.00777720791604,0.00799779186096,-0.0092518127989,-0.0423503678013,0.0382164929659,1756879
u.75001-76001,-76001,0.00785544572411,0.00766951841613,0.00804908991073,0.751614661907,0.744855846731,0.75829585959,0.291655765654,0.282785761878,0.301043511802,0.00793575566266,0.00759529461252,0.00829876631637,0.00794030107048,0.00780928253446,0.00813403438027,0.0176763239232,-0.0275247213527,0.0827299455696,932178
d.14001-15001,14001,0.00755295548539,0.0074311401346,0.00765379838577,0.751727808097,0.748812097871,0.75535014033,0.290319198053,0.286387775387,0.294398808335,0.00763416165957,0.00748446658331,0.00779809229543,0.00769961614013,0.00761714585433,0.007782710408,-0.0179500793159,-0.0473143002565,0.0017437907191,4419161
u.73001-74001,-74001,0.00775857883933,0.00757014653463,0.00794814020342,0.74605006105,0.737762935433,0.754065774673,0.290092347462,0.282727332166,0.298873294438,0.00762979625643,0.00738486895279,0.0079533954005,0.00780660554116,0.00763951051677,0.00791111116446,0.0369974810102,-0.00305261903917,0.083882730098,957305
d.6001-7001,6001,0.00752117690216,0.00744513952015,0.00758469010912,0.751343183718,0.748825783914,0.754141135052,0.290237125995,0.28699500832,0.292630112586,0.0075658307678,0.00745061763178,0.00765193621658,0.00764552911008,0.00758450747048,0.00769730166191,-0.00609109453485,-0.0262228132917,0.0114988052467,7910201
u.79001-80001,-80001,0.00776781203008,0.00748458407065,0.00798491448098,0.757835673973,0.750622573303,0.766240589833,0.281477844217,0.271188851529,0.291889195621,0.00791189167032,0.00753432498478,0.00825566540381,0.00795414698288,0.00777089713587,0.00810602962338,-0.0366039593663,-0.118474562776,0.0232921139084,855521
d.88001-89001,88001,0.00764452646668,0.00741024350822,0.00791640031144,0.753988844208,0.744292390625,0.762076844956,0.281984397633,0.269847238782,0.293045651493,0.00759288341042,0.00728581165474,0.00786283169065,0.00782447158307,0.00765473452819,0.00801289685158,-0.0347777195621,-0.0922340993708,0.0285474439269,680175
u.77001-78001,-78001,0.00791654065003,0.00774788638345,0.00817437337086,0.748029650279,0.7388324795,0.756411261153,0.285836553981,0.275740316529,0.296443916075,0.00784151679479,0.00759633272281,0.00819173103055,0.00797172568897,0.00782392096549,0.00818722182945,0.0337142370436,-0.0144691662969,0.0951408529184,897960
u.19001-20001,-20001,0.00769066753434,0.00757308978464,0.00782332014457,0.754547484498,0.750443954014,0.758190643928,0.287518740391,0.283961825241,0.293554482318,0.00778253218174,0.00764029036847,0.00790077778168,0.00784408810508,0.0077491912119,0.00793060911213,-0.0201272345075,-0.039339868093,0.00668542596257,3330873
u.38001-39001,-39001,0.0077036315284,0.00754748423509,0.00785876509405,0.752209281753,0.747206131596,0.757847590397,0.28790107877,0.282921572469,0.292475106686,0.00772797522265,0.00748900210899,0.00792410651435,0.00785027031439,0.00770608967241,0.00795547932778,-0.0163801840722,-0.055792790646,0.0226712920408,1871013
u.91001-92001,-92001,0.00767703316262,0.00749428515337,0.00794362603983,0.753465432456,0.744135319257,0.763241167435,0.292757635917,0.28332691692,0.306406490622,0.00785483999855,0.00757524238766,0.00821452918042,0.00784414915217,0.00766823620476,0.00803662851058,-0.0275637784322,-0.096579275607,0.0463226897526,724500
d.75001-76001,75001,0.00761142552444,0.00740036708409,0.00785376019068,0.753668615532,0.746148309922,0.759495186434,0.287749652906,0.277350189763,0.297648099503,0.00770784202043,0.00742426923423,0.00809135845355,0.0077932022885,0.00763113665435,0.00798488944024,-0.0361731854963,-0.079417963937,0.0253976529577,868600
u.55001-56001,-56001,0.00765778623759,0.00751345248984,0.00782297576862,0.749805994042,0.745242484765,0.75619137347,0.28839188286,0.281162075244,0.296350889544,0.00765254874035,0.00739866200561,0.00789295869301,0.00775577686221,0.0076066068412,0.00789869950917,0.00937705916807,-0.0296660637389,0.0503379773236,1368673
d.54001-55001,54001,0.00763206432349,0.00747779139284,0.00780932567242,0.749954275263,0.74416446503,0.756037886962,0.290812554123,0.28529784764,0.300891108778,0.00769223368363,0.0075136072578,0.00791698353532,0.00776440477621,0.00762598758226,0.00787355242268,-0.00941350211264,-0.0613510895554,0.0384468276398,1340252
u.37001-38001,-38001,0.00769845350792,0.00753076403632,0.00784390376307,0.757041148111,0.752090016526,0.762014393939,0.286427216987,0.27896713126,0.29418620294,0.00780396562823,0.00758230757546,0.00802627934807,0.00787427045385,0.00777527679407,0.00796713843024,-0.0319267768567,-0.0729812762536,0.00425689354951,1914472
d.80001-81001,80001,0.00778752793713,0.00761175981094,0.0080241617581,0.747826697892,0.740028144789,0.754306552443,0.290942087847,0.28229192625,0.304304703494,0.00767466648806,0.00738750169673,0.00806694759875,0.00789444110502,0.00775601639561,0.00809384327274,0.00550658644901,-0.0414314442488,0.0765768481914,777945
u.51001-52001,-52001,0.0077119442083,0.00752232424282,0.00788985533363,0.747266627096,0.740839199241,0.752730743936,0.28857205341,0.280403703115,0.294288320112,0.00759444778591,0.00729062750824,0.00781260857597,0.00784111981956,0.00768972339928,0.00797498593871,-0.00698319985912,-0.0545936489312,0.0356632092436,1460470
u.23001-24001,-24001,0.00770644202024,0.00758841563385,0.00779566577915,0.75200643422,0.748706708252,0.75580579383,0.28683193533,0.281997957371,0.291853801981,0.00774673004602,0.007575613198,0.0079104348484,0.0078572504425,0.00775182993038,0.00795378018737,-0.0185709497112,-0.044364656817,0.00179420993653,2850527
d.86001-87001,86001,0.00774120807607,0.00753011427122,0.00795623112482,0.754274925379,0.745253829979,0.761637678327,0.276239319842,0.264019112367,0.284405098757,0.00776615775211,0.0073989418411,0.00805437452831,0.00791770233749,0.00777444297908,0.00807203382761,-0.0317671629068,-0.0942740464164,0.0227111974409,709639
d.83001-84001,83001,0.00773905602322,0.0075238609929,0.0079626688823,0.751723225313,0.740925195265,0.758129221255,0.278822746979,0.263440748262,0.289100170833,0.0076460135565,0.00727401141122,0.00794967991838,0.00788634727552,0.00768163466492,0.00803922834758,-0.0163675460513,-0.0673607587082,0.0557961348897,743407
u.10001-11001,-11001,0.00766251669115,0.00757341196367,0.00774150046435,0.750783573538,0.747681190195,0.753684750614,0.292969593908,0.288897262246,0.296618972019,0.00771191866397,0.00758422832557,0.00782052936828,0.00776798114065,0.00768729234257,0.00783335411183,0.0053623015366,-0.0210550360806,0.0228431393648,5334967
u.28001-29001,-29001,0.00777494641156,0.00763756287001,0.0079249137767,0.75348166219,0.749636538116,0.758418894584,0.287630981261,0.279571575936,0.294080423578,0.00787035713812,0.0076387123178,0.00808130148852,0.00787537417481,0.00776874392833,0.0080022749939,0.00887623970624,-0.0278235987545,0.044902737908,2406769
u.39001-40001,-40001,0.00775928316165,0.00761714637577,0.00784644979885,0.753916839784,0.748397279003,0.758657303859,0.282391968371,0.27526048138,0.286894454575,0.007755962623,0.00748115817244,0.00794755412506,0.00789810351354,0.00778591167096,0.00798337178018,-0.0116801187597,-0.0454579036906,0.0272895211749,1819616
u.44001-45001,-45001,0.00771294049874,0.007563927319,0.0078581906925,0.74439691066,0.74002633857,0.750656920968,0.287933306421,0.280869193263,0.298390428844,0.00749147651907,0.00719184728072,0.00771281057173,0.00779483122865,0.00765471147368,0.00789935008223,0.0184477358636,-0.0212282665178,0.0479667543231,1637952
d.16001-17001,16001,0.00762342696423,0.00751387753068,0.00771901848937,0.754385163661,0.751479804209,0.758845921838,0.28878058388,0.284541385527,0.292566379991,0.00775708868921,0.00762565232136,0.00794768291697,0.00777534946133,0.00769652659006,0.00785902846154,-0.0200431148827,-0.0401854871596,-0.00179626315593,3968069
d.85001-86001,85001,0.00774448195798,0.00756484328336,0.00791181053357,0.758623914627,0.75086911557,0.766993426141,0.28019067698,0.271022474822,0.290469152569,0.00780047461057,0.00746696973776,0.00811667984883,0.00788877648479,0.00775386292294,0.00804277105239,-0.0147244840555,-0.0813689593233,0.0402584832269,729795
u.84001-85001,-85001,0.00783147900502,0.00762369369704,0.00801766085107,0.755198224241,0.748340011448,0.764825391645,0.292040507461,0.283468925592,0.301860986328,0.00798418903636,0.00767182359144,0.00842150123406,0.00802807738884,0.00782172456064,0.0082386465972,-0.0411317431757,-0.0897594824069,0.0059804133909,805517
d.33001-34001,33001,0.00778635295616,0.00762545417317,0.00793960031925,0.749596115603,0.744678434592,0.754098239489,0.29107364358,0.28635257601,0.297105217321,0.00777799448806,0.0076017948925,0.00795949710991,0.00784920564757,0.00772718672664,0.00797607636254,0.0290930324675,-0.00975656015328,0.06182517799,2105649
u.94001-95001,-95001,0.00783118314187,0.00759102448426,0.00808789299777,0.75302154439,0.743625057385,0.763478277765,0.290077863946,0.28130912826,0.301646626406,0.00787287424687,0.007502134149,0.00830231590608,0.00795359772407,0.00776827108503,0.00823277236626,-0.00236831564399,-0.0614015728532,0.0711086376525,688270
u.31001-32001,-32001,0.00771135921658,0.00757721932648,0.0078222734463,0.749932001532,0.746065711766,0.755530348538,0.2893661928,0.282985805847,0.294673566408,0.0076805127195,0.0075113371777,0.00785822184121,0.00781876316227,0.00770703390654,0.00792148981851,0.00468094842894,-0.0307668721791,0.0392423369192,2204123
u.78001-79001,-79001,0.00794400825446,0.00775486488819,0.00817263060944,0.748147049866,0.739477302889,0.75515625,0.293770600971,0.285535381176,0.302801713659,0.00793709974904,0.00767931075901,0.00830307856689,0.00801409397281,0.00786467439417,0.00817984395277,0.0259479635476,-0.0348048913072,0.0668192071923,871542
d.10001-11001,10001,0.00759006083209,0.00751398553873,0.0076620886446,0.749785661104,0.746898888248,0.752537098603,0.292011363164,0.288139520058,0.295196955737,0.00765205634091,0.00751427862525,0.00776131365601,0.00772351036269,0.00765905482572,0.00778643779537,-0.0104103793265,-0.0349736182544,0.0105193927077,5727240
u.63001-64001,-64001,0.00769661731301,0.00752940498107,0.00786037060207,0.751031387433,0.74506783391,0.757237383802,0.288078439085,0.280360178702,0.296758344049,0.00780353166971,0.00742323524225,0.00805330470392,0.00780727304569,0.00764412785619,0.00793430475163,0.00281996541615,-0.0570594133175,0.0505098652012,1168274
