key,position,pi,pi_low,pi_up,xsi,xsi_low,xsi_up,pi2,pi2_low,pi2_up,fwh,fwh_low,fwh_up,thw,thw_low,thw_up,TD,TD_low,TD_up,sites
d.51001-52001,51001,0.00773534888712,0.00755889306815,0.00791539716784,0.744446343474,0.738153132595,0.749667695229,0.2869575935,0.279136493599,0.293140574031,0.00767190707104,0.0073968673718,0.00793648748218,0.00780621508577,0.00767821745115,0.00793093632399,0.0245305019071,-0.0207127356496,0.0557421436036,1424264
u.33001-34001,-34001,0.00778768421942,0.00763053470686,0.00794089980907,0.751862676968,0.747301009986,0.755902125294,0.287201698339,0.280244322316,0.293025641124,0.00779438921649,0.00762320893822,0.00799031818131,0.00791676636164,0.00778141090647,0.00802855560242,-0.00626226839236,-0.035542466842,0.0289888349192,2106834
d.91001-92001,91001,0.00776252568953,0.00759572234887,0.0080442364159,0.754805607272,0.745574537494,0.763289867369,0.282732783885,0.271789360674,0.290781166036,0.00783076422551,0.0074858182456,0.00827093345791,0.00790139448767,0.00773477402443,0.00812575313823,-0.0116741311669,-0.0616845952466,0.0425296200801,650813
u.65001-66001,-66001,0.00786678605973,0.00768315895408,0.00806793987922,0.750525027583,0.744241650949,0.756074862182,0.294039705597,0.287777011388,0.30108614607,0.00791332965329,0.00765378223314,0.0082073689922,0.00794481294446,0.00778248487787,0.00807011560352,0.0213645926817,-0.0226711212236,0.0627972932065,1111352
d.21001-22001,21001,0.00767873735881,0.00757027760232,0.00778945624533,0.748128604623,0.745163743524,0.752290166719,0.287442111123,0.282053113072,0.291972941123,0.00760562940568,0.00746582780023,0.00774943582768,0.00776941066263,0.00767374650129,0.00785527098597,0.013484973573,-0.0219818442422,0.0426928203266,3159279
d.34001-35001,34001,0.0077260280255,0.00762132396405,0.00787665282555,0.744041319523,0.739509209711,0.74819416608,0.291708448875,0.286215234295,0.297200309328,0.00763629649209,0.00744654620488,0.00787830495348,0.00778196757327,0.00768053566768,0.00789745571156,0.032583480435,0.00585109241302,0.0720665937363,2061119
u.66001-67001,-67001,0.00765971143539,0.00748338060553,0.0079056641839,0.750261759548,0.741439643025,0.75577510352,0.286535428103,0.278623921476,0.293304625427,0.00772988558521,0.00747032818667,0.00799675016583,0.00775935827246,0.00764594729685,0.00801084335177,0.00849229546806,-0.0491921850616,0.0685200049931,1089020
d.90001-91001,90001,0.0078486216952,0.00756006665861,0.00811024775991,0.747962459602,0.740571078704,0.758823953378,0.287368916437,0.277711987994,0.296679241916,0.00780539846782,0.00739431955328,0.00819133619003,0.00797280593941,0.00778399242062,0.00817900598303,-0.00315602451585,-0.0798620851128,0.0570350927371,659733
d.29001-30001,29001,0.00777861657537,0.00762933772871,0.00789855278435,0.74772117152,0.743444843273,0.751312285119,0.291328451175,0.286924540871,0.297721362635,0.00776551550696,0.0075812598492,0.00794875500769,0.00784483240234,0.00772210424337,0.00795758320281,0.0272473943417,0.00340158555448,0.063766478088,2358988
d.20001-21001,20001,0.00767278455953,0.00758237719375,0.00779739413211,0.749250289106,0.745477948916,0.75392026461,0.290220897936,0.285270697866,0.29494023668,0.0076661135803,0.00754730624663,0.00781252563012,0.00780059797205,0.00774371612178,0.00788233326648,-0.00660396891491,-0.035024117192,0.0213326285074,3312068
d.11001-12001,11001,0.00759662118084,0.00751290549182,0.00768303308581,0.748680644407,0.745970313281,0.751535057966,0.289954752557,0.285479414856,0.293129459762,0.00755754212649,0.00743663470694,0.00767779573638,0.00771381929766,0.00764692888865,0.00777699436176,-0.00152558288607,-0.0317910751593,0.0227770099265,5363487
u.96001-97001,-97001,0.0075838534237,0.00736210998232,0.00783818190802,0.753376286962,0.74360720658,0.759832640489,0.29341601521,0.281068585004,0.306024026922,0.00759116111704,0.00719243995353,0.00790097498335,0.00774312537545,0.00755321661176,0.00792578759684,-0.024431582532,-0.102957791055,0.0343197076066,669806
u.59001-60001,-60001,0.00759440638891,0.0074300366388,0.00777612729271,0.751459803193,0.746673718853,0.757305571523,0.289561991311,0.282265852013,0.299109295344,0.00758979703651,0.00738625443324,0.00805100250269,0.00776186925843,0.0076337661905,0.00790890598934,-0.0287177721216,-0.0769709776245,0.0150948381108,1267446
d.32001-33001,32001,0.00769877866416,0.00752580320309,0.00784916998602,0.753268779656,0.748152144417,0.757481598003,0.289839859807,0.28258253568,0.29730357321,0.00775804732753,0.00748542831847,0.00796875230949,0.00782578537237,0.00769293778489,0.00793316079854,-0.00593993754117,-0.0520018594821,0.0287088413718,2155750
u.7001-8001,-8001,0.00763304599252,0.00756537734691,0.00770435215285,0.751059983675,0.746928372862,0.754005140433,0.286598609216,0.283022018386,0.290687740678,0.00759011067726,0.00748960274151,0.00768327495707,0.00775500510219,0.00768118556605,0.00783826407275,-0.00379777298971,-0.0252383638908,0.0186371568253,6637402
d.13001-14001,13001,0.00760328879852,0.00749652002101,0.00771768297374,0.749055183014,0.745495112491,0.753399255311,0.2905165558,0.285566062008,0.296282323391,0.00761957881668,0.00747439381429,0.00778382577442,0.00770511373173,0.00762167191391,0.00778183738171,0.0069029994449,-0.0240041929961,0.0364694652497,4705497
d.9001-10001,9001,0.00753819947141,0.00745461432992,0.00763694538425,0.750040556463,0.746564226602,0.752831132075,0.289306566426,0.285713724543,0.293758075551,0.00753151586883,0.00741961091195,0.00765596880451,0.00766440348712,0.00759640907816,0.00773707593254,-0.00694993975689,-0.0255927297138,0.0158647465963,6140716
u.71001-72001,-72001,0.00796475521991,0.00775014598261,0.00819040911159,0.751519065972,0.74473228585,0.757659859391,0.288091958056,0.28004426198,0.296567510903,0.00795752498942,0.00760576847431,0.00829403299658,0.00803992361243,0.00788963902831,0.00819009289422,0.0233743539957,-0.0301940652152,0.0924761410589,994363
d.50001-51001,50001,0.00787585862619,0.00771861468436,0.00804764969791,0.74424541525,0.739389586169,0.750314557568,0.288696934155,0.280389305417,0.297513231902,0.0078039301879,0.007553352868,0.00805569711166,0.00788492611849,0.00777274606237,0.00801480064303,0.0583121499466,0.00306141795174,0.117402876853,1447784
u.24001-25001,-25001,0.00771859817427,0.00760174657639,0.00785322268514,0.749039745896,0.745188067719,0.753653981344,0.29246955846,0.28792385826,0.297890763176,0.00771129994015,0.00751797001936,0.00786785570539,0.00781588517755,0.00771618849487,0.00790197104848,0.0101749700585,-0.0375188244349,0.0406948619052,2736062
d.69001-70001,69001,0.00784694276544,0.00762186387172,0.0081500469965,0.746548201745,0.7384086255,0.755081050337,0.291488466566,0.284765661541,0.299517532263,0.00786089833571,0.00758391556815,0.00816026746551,0.00794075358833,0.00773717538292,0.00811522763085,0.0128736821888,-0.0369136844214,0.0827483062003,982064
d.24001-25001,24001,0.00764102143497,0.00749506922531,0.00779980988512,0.749666958808,0.746399138685,0.754497806071,0.287992462651,0.282513504155,0.293232573809,0.00761708014015,0.00743379963468,0.00778892875432,0.00776272172937,0.00766332997106,0.00786134606165,-0.00358902979052,-0.0378434290394,0.0296119100139,2829289
d.49001-50001,49001,0.00779026842766,0.00764193235491,0.00795995266977,0.746127140419,0.739480751572,0.751155326092,0.289037918106,0.281780992851,0.298132202311,0.007680258229,0.00743728187317,0.00790694779757,0.0078722392708,0.00776327013441,0.00802262749454,0.0188444573712,-0.0198594003269,0.0690032893791,1479193
u.50001-51001,-51001,0.00781240242523,0.00761849652137,0.00799286573711,0.747726805285,0.7395531107,0.754762598877,0.285492271146,0.277864705314,0.294242458352,0.00765827056738,0.00735330266656,0.00795254066698,0.0079116338061,0.00773332077912,0.00803151701782,0.00976942226038,-0.0452261448623,0.0576595758075,1495985
u.49001-50001,-50001,0.0077836142693,0.00764242321142,0.00797361307741,0.749908209013,0.744998607686,0.755934015719,0.286558237291,0.277512074077,0.293260441852,0.007682993482,0.00745198042123,0.00792381639636,0.00791531107373,0.00781376322303,0.0080401795749,-0.0076824684271,-0.0517386677031,0.041432323961,1511773
d.68001-69001,68001,0.00779304910475,0.00757975589347,0.00803323879872,0.750575167463,0.743972835314,0.757414897203,0.290053953088,0.282090945803,0.299293439001,0.00778645161503,0.0074790005712,0.00807530757194,0.00793699747433,0.00777206030942,0.00813535782992,-0.0140656094074,-0.0572248825352,0.0364084233055,1005167
u.14001-15001,-15001,0.0075955145712,0.00749861141633,0.00769968265974,0.756521104459,0.752288977798,0.759726297077,0.289837843587,0.285692791938,0.29544585311,0.0077485854545,0.0076058251153,0.00790212881605,0.00777536747534,0.00769523434388,0.0078559833736,-0.0353495070723,-0.0609925307252,-0.00628061982357,4169379
d.30001-31001,30001,0.00770231065993,0.00754333146757,0.00785225490357,0.75028934554,0.745385332607,0.755847038839,0.28904168434,0.282627738807,0.294491537185,0.00766599847094,0.00747306748112,0.00784604593403,0.00777199746872,0.00764595605955,0.00786266371522,0.0250073188397,-0.019719210277,0.0705362608574,2277907
u.41001-42001,-42001,0.00776072033584,0.00758588171643,0.00790019686631,0.751561673489,0.745776490529,0.756428786988,0.293990746947,0.286254785329,0.300147873803,0.00786443967109,0.00765299136989,0.00811595921308,0.00787054554481,0.00774345281585,0.00800048849195,0.00375516806837,-0.040307757203,0.0361743827654,1737178
d.27001-28001,27001,0.0076991281035,0.00760500672793,0.00781278623797,0.750486212525,0.745553743778,0.755648771752,0.289200323524,0.283106391926,0.296438392561,0.00771171645796,0.00749091407069,0.00796714780557,0.00781277822409,0.00773255269526,0.00788623512653,0.00122950403972,-0.0335908848539,0.0419440489059,2511929
d.56001-57001,56001,0.00778416743413,0.00767674525608,0.00802698410871,0.742148384416,0.734657394266,0.74710438313,0.291438417263,0.284502742882,0.301026961969,0.00766781566869,0.00737524581271,0.0079532561759,0.00780468720231,0.00769889963775,0.00797575103439,0.052009041946,0.0167708374863,0.108958460625,1284761
d.99001-100001,99001,0.00780141857041,0.00748322442036,0.00805707234299,0.747644020871,0.740660314325,0.757209222752,0.282141768887,0.270242287181,0.293035525598,0.00752054236638,0.0072395794052,0.00780789410459,0.0078959140359,0.00767454509747,0.00808642337555,0.0122176567424,-0.0715659747808,0.0786505631259,571220
d.77001-78001,77001,0.00772709540482,0.0075160272291,0.00795220222268,0.754066402185,0.744816421733,0.761165072041,0.293363291883,0.284609057413,0.301310920842,0.00801456693393,0.00773873036399,0.00830877784154,0.0078755707473,0.00772069458689,0.00804441990758,-0.0171172370125,-0.0677302817997,0.0538217933011,837282
d.12001-13001,12001,0.0076604433742,0.00755929219365,0.00774316933932,0.748821312488,0.746260661475,0.752216913521,0.289812716244,0.284999680525,0.293818013366,0.0076177092186,0.00749669703822,0.0077687659742,0.0077663733306,0.00768866895743,0.00783955113305,0.00509491393327,-0.0253090507193,0.0265434386003,5020020
u.12001-13001,-13001,0.00763283644895,0.00748759181093,0.00771980600181,0.751661448093,0.74765235792,0.756045258232,0.293451941607,0.289832514965,0.297382986305,0.00774448029119,0.00759188632852,0.00785172038102,0.00776774095213,0.00768690164995,0.00783856642792,-0.0107892638378,-0.047019515601,0.0173632041864,4701888
d.26001-27001,26001,0.00767631851978,0.00753857107345,0.00781575669667,0.752550601526,0.748381435885,0.757219286833,0.292862699158,0.28592923294,0.299381544215,0.00781037203523,0.00759213482526,0.00802808446093,0.00778186503373,0.00767409980639,0.00786976491613,0.00542049454901,-0.0288896695828,0.0443078775611,2586948
d.41001-42001,41001,0.00770100388407,0.00757205447452,0.00788275349573,0.747761149151,0.742782231011,0.753711232382,0.287691033297,0.282190210054,0.296907137438,0.00758909450754,0.00741704225568,0.00783199857567,0.00781716391449,0.00771512636108,0.007939107614,-0.000103841154504,-0.0367772689794,0.0357044061006,1711159
d.15001-16001,15001,0.00759328216078,0.00751072259189,0.00769644083256,0.750671359987,0.747198415251,0.753850470456,0.288858800594,0.283880408831,0.293464550349,0.00758289273151,0.00746408072418,0.00771856627866,0.00772843337613,0.00767028381794,0.00780895789789,-0.0113016547934,-0.0374507091254,0.0118945887127,4178336
d.8001-9001,8001,0.00758473389409,0.00750526257764,0.0076795625929,0.74968268928,0.747101284055,0.752221597059,0.290785727832,0.287059495101,0.29364022489,0.00759613019937,0.00749777419779,0.00769435388063,0.00769802036663,0.00763862283881,0.00776094568045,0.000506777258263,-0.014791879128,0.0185316830983,6622645
u.46001-47001,-47001,0.00777435966661,0.00760918852391,0.00789946280343,0.747856459863,0.743036526508,0.752365297128,0.288894106417,0.282055111808,0.29809815128,0.00764979819106,0.00744307257361,0.00782910802359,0.00783631342924,0.00769892035815,0.00795075648494,0.0295253186451,-0.00885619682818,0.0649035654354,1582985
d.44001-45001,44001,0.0077282325026,0.0075541467059,0.0078774643948,0.748681033053,0.742257283813,0.754298812426,0.285249905288,0.279483179598,0.293654257343,0.00758003694171,0.00739560752859,0.00788202834308,0.00782381361667,0.00769270334041,0.00796617104854,0.0111575606584,-0.032507893148,0.0484162501843,1610674
u.35001-36001,-36001,0.00775488709611,0.00761319360376,0.00786743535025,0.748590402341,0.743643705249,0.752851793583,0.29001851131,0.283782544125,0.295733619106,0.00769884299538,0.00747347615978,0.00789843039796,0.00784079586909,0.00774133546836,0.00795213830205,0.0165267645167,-0.0304839709155,0.0509019643105,2010259
u.97001-98001,-98001,0.0075313587705,0.00727851028357,0.00777410281339,0.75962638243,0.752696045799,0.767553066867,0.28763248795,0.274415121052,0.299514819775,0.00761387839951,0.00730678205471,0.00800294340295,0.00774339606095,0.00751831803328,0.00790391845579,-0.0534616023491,-0.114377321068,0.0247972358829,662171
d.17001-18001,17001,0.00770647210913,0.00759258008053,0.00781433644607,0.751191489362,0.748414898863,0.753991315457,0.290408137974,0.285630938736,0.295306292336,0.00773599441411,0.00758049456264,0.0079024701185,0.00782311928194,0.00773715338544,0.00789337389339,-0.000320978985965,-0.0312448250652,0.0193488712823,3769496
u.98001-99001,-99001,0.007472116257,0.00719047760097,0.00766775953049,0.761393745494,0.754085877222,0.769067612567,0.280112476658,0.271031090894,0.289879544955,0.00760678113939,0.00724733297794,0.00794970454858,0.00774970495053,0.00753186282898,0.00790180866923,-0.0894054482178,-0.148923173855,-0.0136750177094,648784
u.85001-86001,-86001,0.00772341097617,0.00753413245487,0.00793146617146,0.752610667634,0.744410268544,0.76106068012,0.287576978043,0.274478991892,0.296070178199,0.00778214515691,0.00743629418571,0.00812704622006,0.00789349229141,0.00774164224589,0.00812762108205,-0.0285972266924,-0.0791375608121,0.0173661327366,786774
d.82001-83001,82001,0.00767767759576,0.00737262878926,0.00785533664567,0.747756510214,0.741219632002,0.755604470711,0.281406699265,0.265416194777,0.292043308788,0.00750447129425,0.00706415013081,0.00780949146587,0.00784435367227,0.00765559370831,0.00798601450186,-0.0273226079217,-0.10642472437,0.0262399308414,758876
d.52001-53001,52001,0.00768655537715,0.00755862914713,0.00786096313674,0.748416582847,0.740984550327,0.755358443139,0.285683352671,0.27777398875,0.291959910823,0.00762339952042,0.0073883722241,0.00784640038776,0.00785049832219,0.00772394890967,0.00798591112641,-0.0257696324057,-0.0794812556458,0.0279265626708,1394545
u.42001-43001,-43001,0.00775712527043,0.00754612366858,0.00789140070692,0.747929336431,0.741812435014,0.754463150245,0.288896247618,0.282047899216,0.296294522024,0.00762065603659,0.00735644877529,0.00783128614571,0.0078240234899,0.00766703938615,0.00792153614798,0.0267797472961,-0.0106783795142,0.0692202590932,1704722
d.1001-2001,1001,0.00754384746916,0.007493567048,0.00760358822863,0.749104652732,0.747261923266,0.750317098036,0.29051682057,0.288645833325,0.292994659678,0.00752737151989,0.00746643736859,0.00760409840255,0.00764976445694,0.00761524724984,0.00769028508867,0.00421624073562,-0.00679406253053,0.0198577859666,17385469
u.83001-84001,-84001,0.0079337211997,0.0077429057751,0.00812607125465,0.751351909185,0.74456825993,0.759041603735,0.290155949569,0.281778418313,0.297642084768,0.00799967723642,0.00773987542999,0.0083066648457,0.00801894877739,0.00780544065186,0.00816989335098,0.0179249127811,-0.0393195808944,0.0591455999543,810109
u.16001-17001,-17001,0.00766852702151,0.00755203917038,0.00775809991327,0.753131645445,0.749385300534,0.757200782998,0.288669774366,0.285255965738,0.293202604997,0.00775875723026,0.00760392544988,0.0078595207174,0.0077952482414,0.00771394158919,0.00784695709412,-0.00605488267537,-0.0367857387953,0.0197065877531,3787855
u.87001-88001,-88001,0.00746589898869,0.00721302116294,0.00774110011831,0.754419410745,0.747118624148,0.763810943702,0.283322147248,0.271864847184,0.291469634102,0.00743693668421,0.00715768343143,0.00782599041491,0.00763314874558,0.00744529087333,0.00780674971829,-0.0301477179032,-0.102513113284,0.0296780313429,763606
d.98001-99001,98001,0.00780017943799,0.00746676982009,0.00804208238397,0.754573965566,0.744511476954,0.765898414931,0.280365114342,0.268565772538,0.294163458976,0.00764123674126,0.00723989435533,0.00817155255093,0.00793308589227,0.00770343200678,0.00814537187734,-0.00817265134237,-0.095750860889,0.0567845577376,580878
u.11001-12001,-12001,0.00763337602501,0.00754461479044,0.00772309840921,0.752021955298,0.74888833015,0.756040966048,0.287886742186,0.284298097508,0.291486086458,0.00767187357099,0.00758079206555,0.00779049164037,0.00774938601025,0.00767608044866,0.00782145189131,-0.000575137571855,-0.0320384759718,0.0204127505766,5007838
d.25001-26001,25001,0.00763595087724,0.00751242789756,0.00780912013978,0.74968998806,0.746052457584,0.754817614336,0.291925146288,0.287309901009,0.297033631098,0.007645772161,0.00744917076405,0.00785460991901,0.00776546710869,0.00765756967717,0.00788187254714,-0.00785415352587,-0.0400959370287,0.0186150959216,2706260
u.22001-23001,-23001,0.00754555672123,0.00744415180049,0.00763397489168,0.753919223606,0.750603304205,0.75868402419,0.287392711113,0.281644717622,0.292302315838,0.00762472933648,0.00748518354237,0.00775283349822,0.00770982473501,0.00762867567488,0.0077805144986,-0.0275736735257,-0.0559819937985,-0.00146988426387,2962481
d.36001-37001,36001,0.00779187718234,0.00768711042004,0.00792648945027,0.750080876406,0.744804076043,0.754146144762,0.289995261752,0.282934099137,0.297349335178,0.00776626437469,0.00758917705456,0.00796702538891,0.00787691754287,0.00778571051058,0.00798298474908,0.017210608796,-0.0141774925547,0.0563276617192,1958724
u.57001-58001,-58001,0.00763728889631,0.00748525344286,0.0077856380529,0.745733657553,0.738687284296,0.751356277643,0.291577310758,0.283891709074,0.297943179812,0.00758932133919,0.00734310521155,0.00782445802354,0.00775800408428,0.0076260572287,0.00791081209552,-0.00308848475501,-0.0372189327027,0.0449090617141,1320410
d.81001-82001,81001,0.00772236141258,0.00748217712878,0.00794268160929,0.747107142857,0.739479813665,0.756528656007,0.279145649348,0.267069931571,0.291608600178,0.00744678653866,0.00708813465369,0.00785680157524,0.00784552754847,0.00768912497517,0.00806362053985,-0.00367980279577,-0.0628504023282,0.059349021699,764488
d.89001-90001,89001,0.00785152092355,0.00760306565472,0.00806511469978,0.754179533368,0.748225833543,0.763485429448,0.274368064736,0.259274387314,0.28416903652,0.00776156639148,0.00730407148844,0.00818183256014,0.00803657431165,0.00786373194446,0.00820843012458,-0.0348999070339,-0.11492115232,0.0214808006799,669344
u.47001-48001,-48001,0.00777583558433,0.00760737226946,0.00798143258308,0.74956492259,0.744281490474,0.755476962648,0.285191367867,0.277777659458,0.29178764518,0.00765733837884,0.00740707241418,0.00790205151727,0.00788349305344,0.00774295869218,0.00801638890435,0.00502444317158,-0.0422563508429,0.0511472766345,1556599
u.2001-3001,-3001,0.0075507591242,0.00749606094782,0.00761049814931,0.749863219552,0.747951398644,0.751562953715,0.288554949423,0.285175769944,0.291844161744,0.007495170292,0.00739714925278,0.00758280763778,0.00767514383608,0.00762848245228,0.00772951086791,-0.00584173951781,-0.0217708359951,0.00875019412206,11277161
u.34001-35001,-35001,0.00779452722152,0.00768673250294,0.0079306704019,0.746458340735,0.741398039952,0.751132793359,0.290924792218,0.285265467469,0.297331922259,0.0076796764232,0.00749107207513,0.00792974356641,0.00784087727276,0.00773464824793,0.00796259573333,0.0380248906538,0.00422756959729,0.0737886465626,2060339
d.18001-19001,18001,0.00762921448635,0.00750228135474,0.00770661716782,0.75027037796,0.747409589429,0.754000570404,0.289156805832,0.283915110989,0.294107335741,0.00758390080616,0.00742974751174,0.00773078177761,0.00775846376837,0.00766730730301,0.00781883280507,-0.00777175078287,-0.039371111137,0.0171243410016,3615267
d.73001-74001,73001,0.00771267630934,0.00757167723929,0.00796805547231,0.762830068143,0.754673274084,0.769615876241,0.291324019524,0.281071040441,0.302542646347,0.0080745432061,0.00776820375649,0.00842430661488,0.00791224910875,0.0077685674367,0.00808447446186,-0.0442613474645,-0.0900332275551,0.00982781206542,903589
d.72001-73001,72001,0.00788117876732,0.00764571158513,0.00811967043028,0.754471193883,0.74536376494,0.761204437628,0.287239002973,0.2755551347,0.297943721342,0.00796191093988,0.00762893135244,0.00831936096276,0.00801748063728,0.00786434350275,0.00819708504024,-0.00922613020002,-0.0761704515303,0.0376802471866,922348
